Item Name,Item ID,Buyer Name,Universalis URL,Price per unit,Quantity,Timestamp
Animal Skin,5291,Niltz Danail,https://universalis.app/market/5291,2000000,1,2023-05-25T10:10:28.000Z
Animal Sinew,5318,A'dara Rosewood,https://universalis.app/market/5318,110,1,2023-06-10T03:48:42.000Z
Shriekshroom,4794,Aoi Hoshino,https://universalis.app/market/4794,10,11,2023-06-05T05:39:30.000Z
Honey,4850,Ribbit Izsick,https://universalis.app/market/4850,3000000,5,2023-06-01T01:55:47.000Z
Ram Horn,5434,Tammo Mae,https://universalis.app/market/5434,700,5,2023-05-23T22:07:29.000Z
Beastkin Blood,5492,Kyoki Amaru,https://universalis.app/market/5492,36,33,2023-06-03T13:49:35.000Z
Marmot Meat,4758,Shade Malkovich,https://universalis.app/market/4758,100,1,2023-05-20T12:10:21.000Z
Animal Hide,5292,Morivon Dalakrul,https://universalis.app/market/5292,100,12,2023-05-30T19:38:45.000Z
Mutton Loin,4759,Ruth Ramoth,https://universalis.app/market/4759,1,99,2023-06-04T23:02:28.000Z
Bat Fang,5442,Aric Leifur,https://universalis.app/market/5442,1500,1,2023-05-22T19:45:45.000Z
Red Landtrap Leaf,5548,Ms Eldari,https://universalis.app/market/5548,1494,2,2023-05-22T19:40:36.000Z
Beast Sinew,5319,Fuji Yokimoni,https://universalis.app/market/5319,399,9,2023-06-01T03:12:21.000Z
Dodo Tenderloin,4760,Ms Eldari,https://universalis.app/market/4760,310,2,2023-05-16T12:57:22.000Z
Jellyfish Cnida,5556,Astraea Eilinora,https://universalis.app/market/5556,100000,1,2023-05-17T04:24:31.000Z
Mole Meat,4761,Ms Eldari,https://universalis.app/market/4761,1000,2,2023-05-27T04:03:14.000Z
Puk Wing,5550,Vivarum Hex,https://universalis.app/market/5550,2000000,1,2023-05-24T04:14:24.000Z
Viscous Secretions,5495,Saad Maan,https://universalis.app/market/5495,441,8,2023-05-28T00:23:21.000Z
Dodo Egg,4773,Kazan Fallen,https://universalis.app/market/4773,5000,44,2023-06-03T05:19:51.000Z
Bat Wing,5551,Vickaria Tatsuya,https://universalis.app/market/5551,495,1,2023-05-27T20:36:15.000Z
Antelope Horn,5435,Lulu Djt-hallon,https://universalis.app/market/5435,2800,1,2023-05-15T06:13:26.000Z
Goobbue Fang,5446,Clunt Flomp,https://universalis.app/market/5446,25,1,2023-06-07T20:23:21.000Z
Yellow Yarzon Leg,5454,Denji Usagi,https://universalis.app/market/5454,100,1,2023-06-07T08:34:09.000Z
Imp Wing,5552,Lucius Silvia,https://universalis.app/market/5552,101,11,2023-06-03T01:56:08.000Z
Jellyfish Umbrella,5557,Zigin Zagan,https://universalis.app/market/5557,300,5,2023-05-28T22:01:26.000Z
Aldgoat Skin,5296,Star Diver,https://universalis.app/market/5296,2000,2,2023-05-27T18:39:45.000Z
Dodo Feather,5355,Straxis Hyuuga,https://universalis.app/market/5355,600,7,2023-05-27T01:02:21.000Z
Green Megalocrab Shell,5456,Maki Mitaka,https://universalis.app/market/5456,1000,16,2023-05-29T03:14:20.000Z
Antelope Shank,4765,Sui Mhart'hra,https://universalis.app/market/4765,1499,2,2023-05-17T15:44:59.000Z
Megalocrab Leg,4771,Serial Chiller,https://universalis.app/market/4771,3999,1,2023-05-28T04:01:28.000Z
Acidic Secretions,5496,Pancake Syrup,https://universalis.app/market/5496,2499,99,2023-05-18T14:43:50.000Z
Diremite Web,5345,Hjek Wolt,https://universalis.app/market/5345,2000,1,2023-05-29T21:08:28.000Z
Aldgoat Horn,5436,Goth-bunnyvamp Gothic,https://universalis.app/market/5436,10000,2,2023-06-06T22:14:39.000Z
Scalekin Blood,5493,Hiko Midori,https://universalis.app/market/5493,1300,1,2023-06-01T05:41:34.000Z
Wolf Fang,5444,Johnny Pop'erz,https://universalis.app/market/5444,5000,1,2023-05-27T19:22:05.000Z
Treant Sap,5499,Despair Meowmuch,https://universalis.app/market/5499,700,1,2023-05-28T23:03:08.000Z
Aldgoat Chuck,4766,Kazan Fallen,https://universalis.app/market/4766,350,99,2023-05-30T02:27:16.000Z
Diremite Sinew,5320,Dino Punch-kick,https://universalis.app/market/5320,900,1,2023-05-16T01:48:51.000Z
Gigantoad Skin,5300,Owen Knight,https://universalis.app/market/5300,2500,5,2023-05-17T18:24:07.000Z
Bomb Ash,5528,Ty'ren Key,https://universalis.app/market/5528,800,3,2023-06-06T00:57:30.000Z
Puk Egg,4774,Maku Horimatsu,https://universalis.app/market/4774,2700,11,2023-06-03T22:51:34.000Z
Night Milk,6149,Pumpkin King,https://universalis.app/market/6149,6969,2,2023-05-31T05:32:06.000Z
Orobon Liver,4770,Akira Amano,https://universalis.app/market/4770,1,2,2023-06-05T19:12:45.000Z
Blue Yarzon Leg,5455,Kieran Corvinus,https://universalis.app/market/5455,2099,4,2023-06-10T17:24:03.000Z
Cactuar Needle,5468,Soft Idiot,https://universalis.app/market/5468,9999,1,2023-05-27T01:41:47.000Z
Sandworm Fang,5447,Nepheli Cobonne,https://universalis.app/market/5447,899,12,2023-06-04T01:45:27.000Z
Blue Landtrap Leaf,5549,Chubble Wubbles,https://universalis.app/market/5549,999,1,2023-05-18T01:28:54.000Z
Morbol Vine,5554,Mikoko Frieze,https://universalis.app/market/5554,351,2,2023-05-15T12:28:02.000Z
Formic Acid,5497,Black Licorice,https://universalis.app/market/5497,2000,1,2023-05-17T05:02:56.000Z
Raptor Shank,4767,Marakar Stormraven,https://universalis.app/market/4767,7999,1,2023-05-30T20:11:18.000Z
Hippogryph Sinew,5321,Jits Freak,https://universalis.app/market/5321,1100,21,2023-05-14T23:51:10.000Z
Boar Hide,5303,Jeanne Cloudchaser,https://universalis.app/market/5303,50000,2,2023-05-21T19:48:52.000Z
Peiste Skin,5306,Lucius Silvia,https://universalis.app/market/5306,1001,31,2023-06-03T20:26:35.000Z
Fleece,5347,Alniro Antion,https://universalis.app/market/5347,2000,15,2023-05-17T19:04:57.000Z
Spoken Blood,5494,Historia Solis,https://universalis.app/market/5494,2000,10,2023-06-01T12:46:16.000Z
Karakul Skin,5308,Renari Invictus,https://universalis.app/market/5308,499,99,2023-05-18T10:48:16.000Z
Grenade Ash,5526,Zeddicuszul Zorander,https://universalis.app/market/5526,8999,4,2023-06-08T13:53:14.000Z
Raptor Sinew,5322,Yamichka Honmicha,https://universalis.app/market/5322,5000,2,2023-06-06T23:20:30.000Z
Ochu Vine,5555,Maxx Alexandros,https://universalis.app/market/5555,4499,1,2023-06-06T10:07:52.000Z
Pudding Flesh,5558,Techout Jinh,https://universalis.app/market/5558,9000,10,2023-05-22T02:41:28.000Z
Basilisk Egg,5263,Von Ronva,https://universalis.app/market/5263,5000,10,2023-06-03T04:46:05.000Z
Buffalo Sirloin,4768,Kieran Corvinus,https://universalis.app/market/4768,46000,22,2023-06-10T19:38:16.000Z
Apkallu Egg,4775,Argon Grezz,https://universalis.app/market/4775,999,6,2023-05-24T17:53:24.000Z
Apkallu Down,5348,Rizzlord Kyle,https://universalis.app/market/5348,1000,1,2023-06-03T05:18:52.000Z
Ahriman Wing,5553,Yamichka Honmicha,https://universalis.app/market/5553,2000,8,2023-05-27T17:46:39.000Z
Eft Tail,4769,Nyu Blade,https://universalis.app/market/4769,800000,1,2023-05-15T16:09:15.000Z
Raptor Skin,5310,Kittykitty Catcat,https://universalis.app/market/5310,620000,1,2023-06-02T00:12:30.000Z
Snurble Tufts,5349,Terry Fyth,https://universalis.app/market/5349,5000,2,2023-05-14T16:59:52.000Z
Ogre Horn,5439,Tempest Song,https://universalis.app/market/5439,1200000,1,2023-05-29T11:53:12.000Z
Copper Ore,5106,Knomis Rothchilde,https://universalis.app/market/5106,1000,23,2023-05-29T23:53:23.000Z
Fire Shard,2,Marza Ming,https://universalis.app/market/2,175,50,2023-06-11T15:01:37.000Z
Ice Shard,3,Khai'xur Czernyuta,https://universalis.app/market/3,150,200,2023-05-18T20:12:48.000Z
Wind Shard,4,Kartsaga Orl,https://universalis.app/market/4,450,50,2023-05-20T15:51:30.000Z
Earth Shard,5,Tayto Potato,https://universalis.app/market/5,211,23,2023-06-02T01:00:33.000Z
Lightning Shard,6,Aeryn Morningstar,https://universalis.app/market/6,120,1000,2023-05-17T05:24:40.000Z
Water Shard,7,Haurchefant Darkstone,https://universalis.app/market/7,175,50,2023-05-21T15:16:22.000Z
Muddy Water,5488,Roo Iam,https://universalis.app/market/5488,250,30,2023-06-07T01:48:09.000Z
Bone Chip,5432,Based Highwind,https://universalis.app/market/5432,500,8,2023-06-03T07:11:05.000Z
Tin Ore,5107,Ayame Moonstar,https://universalis.app/market/5107,301,5,2023-06-05T06:51:00.000Z
Raw Sunstone,5128,Cadegeta Felgrim,https://universalis.app/market/5128,201,64,2023-05-31T19:18:48.000Z
Raw Lapis Lazuli,5133,Roo Iam,https://universalis.app/market/5133,300,50,2023-05-31T06:45:14.000Z
Soiled Femur,5433,Corkie Nowski,https://universalis.app/market/5433,100,3,2023-05-26T00:30:49.000Z
Zinc Ore,5110,Soren Valkyr,https://universalis.app/market/5110,490,48,2023-05-16T01:42:12.000Z
Obsidian,5124,Saad Maan,https://universalis.app/market/5124,190,12,2023-06-03T15:00:38.000Z
Potter's Clay,5513,Valiant Asano,https://universalis.app/market/5513,1800,6,2023-05-24T15:45:20.000Z
Fine Sand,5267,Ylava Fael,https://universalis.app/market/5267,39,29,2023-06-04T23:12:54.000Z
Copper Sand,5268,Zmega Slayer,https://universalis.app/market/5268,250,4,2023-06-03T12:40:14.000Z
Rock Salt,5518,Eryllis Lilith,https://universalis.app/market/5518,695,98,2023-06-02T20:47:44.000Z
Ragstone,5228,Tada Yuuri,https://universalis.app/market/5228,100,3,2023-05-15T19:09:40.000Z
Iron Ore,5111,Raih'li Garanti,https://universalis.app/market/5111,540,99,2023-05-22T22:38:15.000Z
Iron Sand,5269,Maki Mitaka,https://universalis.app/market/5269,99,6,2023-06-07T06:10:41.000Z
Cinnabar,5519,Yhuli Quhyo,https://universalis.app/market/5519,1001,1,2023-05-17T01:37:11.000Z
Raw Malachite,5130,Roo Iam,https://universalis.app/market/5130,1001,74,2023-05-31T06:44:53.000Z
Raw Sphene,5131,Cadegeta Felgrim,https://universalis.app/market/5131,1001,11,2023-05-31T19:19:08.000Z
Raw Fluorite,5132,Apocalytic Destroyer,https://universalis.app/market/5132,90,1,2023-05-27T13:16:49.000Z
Limestone,5230,Mokka Valyria,https://universalis.app/market/5230,3000,1,2023-05-24T01:36:00.000Z
Raw Danburite,5129,Eji Urimet,https://universalis.app/market/5129,101,39,2023-06-01T12:07:50.000Z
Sunrise Tellin,5465,Asteria Sha,https://universalis.app/market/5465,1000,3,2023-06-05T22:01:05.000Z
Alumen,5524,Tikky Tenshi,https://universalis.app/market/5524,800,1,2023-05-16T02:34:39.000Z
Beryllium Ore,28717,Panny Pancakes,https://universalis.app/market/28717,1795,6,2023-05-27T00:13:16.000Z
Mudstone,5229,Shono Kagon,https://universalis.app/market/5229,500,5,2023-06-06T10:34:44.000Z
Earth Rock,5155,Boba Khar,https://universalis.app/market/5155,150,23,2023-05-18T07:51:59.000Z
Silver Sand,5270,Penny Anne,https://universalis.app/market/5270,140,8,2023-05-20T21:03:29.000Z
Fire Rock,5152,Nala Bewbess,https://universalis.app/market/5152,500,6,2023-06-06T21:52:35.000Z
Ice Rock,5153,Zarya Zo,https://universalis.app/market/5153,375,21,2023-05-23T16:25:22.000Z
Effervescent Water,5491,Lunei Solei,https://universalis.app/market/5491,1800,12,2023-06-10T01:31:55.000Z
Wind Rock,5154,Yuki Falh,https://universalis.app/market/5154,300,1,2023-05-14T23:11:13.000Z
Lightning Rock,5156,Kina Tsu,https://universalis.app/market/5156,1000,6,2023-05-26T07:21:40.000Z
Silver Ore,5113,Lag Goodfellow,https://universalis.app/market/5113,2000,2,2023-05-18T01:51:13.000Z
Water Rock,5157,Zarya Zo,https://universalis.app/market/5157,100,21,2023-06-01T01:58:45.000Z
Bomb Ash,5528,Ty'ren Key,https://universalis.app/market/5528,800,3,2023-06-06T00:57:30.000Z
Fire Crystal,8,Sosuke Mohren,https://universalis.app/market/8,500,205,2023-05-27T09:38:08.000Z
Ice Crystal,9,K'lyhhia Celah,https://universalis.app/market/9,174,101,2023-05-17T14:25:54.000Z
Wind Crystal,10,Kiryuin Satsuki,https://universalis.app/market/10,175,50,2023-06-07T13:32:47.000Z
Earth Crystal,11,Luciferase Tiamat,https://universalis.app/market/11,134,101,2023-05-15T23:56:56.000Z
Lightning Crystal,12,Iolanthe Hyacinthia,https://universalis.app/market/12,998,200,2023-05-17T08:23:15.000Z
Water Crystal,13,Phaeris Zacati,https://universalis.app/market/13,300,19,2023-05-21T12:44:09.000Z
Silex,5523,Rikka Bridde,https://universalis.app/market/5523,750,99,2023-06-01T06:49:44.000Z
Wyvern Obsidian,5125,Ms Eldari,https://universalis.app/market/5125,2800,1,2023-05-27T22:55:55.000Z
Blue Pigment,5814,Ruruyon Hihiyon,https://universalis.app/market/5814,390,26,2023-05-28T09:16:48.000Z
Red Pigment,5815,Rifaien Yasramet,https://universalis.app/market/5815,600,25,2023-05-22T14:31:27.000Z
Yellow Pigment,5816,Roo Iam,https://universalis.app/market/5816,10000,1,2023-05-21T23:04:17.000Z
Grey Pigment,5817,Phoebix Alator,https://universalis.app/market/5817,1000,5,2023-06-06T17:15:00.000Z
Brown Pigment,5818,Doja Cat,https://universalis.app/market/5818,879,99,2023-05-29T23:53:21.000Z
Green Pigment,5819,Roo Iam,https://universalis.app/market/5819,10000,2,2023-05-21T23:03:49.000Z
Purple Pigment,5820,Rifaien Yasramet,https://universalis.app/market/5820,2000,2,2023-05-22T14:31:49.000Z
Brimstone,5527,Yuu Fae,https://universalis.app/market/5527,199,11,2023-06-07T04:28:27.000Z
Sandalwood Sap,28716,Pepper Jac,https://universalis.app/market/28716,1500,15,2023-05-21T03:41:15.000Z
Siltstone,5231,Yol Vasha,https://universalis.app/market/5231,500,3,2023-05-29T03:36:59.000Z
Grade 1 La Noscean Topsoil,7758,Rach Lynn,https://universalis.app/market/7758,100,12,2023-06-01T23:28:03.000Z
Grade 1 Shroud Topsoil,7761,Niara Everdawn,https://universalis.app/market/7761,750,2,2023-05-18T15:48:37.000Z
Grade 1 Thanalan Topsoil,7764,Broken Stocks,https://universalis.app/market/7764,140,1,2023-05-16T02:30:36.000Z
Raw Garnet,5134,Apollo Luna,https://universalis.app/market/5134,398,20,2023-05-15T00:01:36.000Z
Granite,7008,Ramyun Rice,https://universalis.app/market/7008,1000,1,2023-06-10T12:33:32.000Z
Raw Heliodor,5137,Annamori Murasaki,https://universalis.app/market/5137,2000,10,2023-05-28T23:46:58.000Z
Raw Goshenite,5135,K'onhoa Jadental,https://universalis.app/market/5135,280,10,2023-05-15T02:37:55.000Z
Raw Peridot,5136,K'onhoa Jadental,https://universalis.app/market/5136,200,9,2023-05-15T02:38:12.000Z
Mythril Sand,5271,Zanthia Ethereal,https://universalis.app/market/5271,99,2,2023-06-09T02:09:28.000Z
Mythril Ore,5114,Xavion Qestir,https://universalis.app/market/5114,459,45,2023-06-02T03:37:08.000Z
Raw Amethyst,5138,Roo Iam,https://universalis.app/market/5138,415,99,2023-05-31T06:46:00.000Z
Raw Aquamarine,5139,Audre Lynn,https://universalis.app/market/5139,375,10,2023-05-15T18:29:29.000Z
Raw Tourmaline,5142,Sorceress Knight,https://universalis.app/market/5142,900,10,2023-05-21T21:28:38.000Z
Raw Spinel,5144,Minnie Tyco,https://universalis.app/market/5144,400,5,2023-06-02T07:17:07.000Z
Raw Zircon,5141,Sarig Arkwright,https://universalis.app/market/5141,500,10,2023-06-05T00:02:59.000Z
Jade,5168,Cero Kazehara,https://universalis.app/market/5168,601,59,2023-05-29T03:39:51.000Z
Black Alumen,5525,Estekas Nexus,https://universalis.app/market/5525,691,4,2023-05-29T23:40:52.000Z
Grenade Ash,5526,Zeddicuszul Zorander,https://universalis.app/market/5526,8999,4,2023-06-08T13:53:14.000Z
Grade 2 La Noscean Topsoil,7759,Zan Flango,https://universalis.app/market/7759,750,5,2023-05-19T20:21:59.000Z
Grade 2 Shroud Topsoil,7762,Touka Katanouka,https://universalis.app/market/7762,2450,5,2023-05-24T21:24:56.000Z
Grade 2 Thanalan Topsoil,7765,Touka Katanouka,https://universalis.app/market/7765,998,1,2023-05-24T21:16:23.000Z
Raw Turquoise,5145,Bethov Thy,https://universalis.app/market/5145,179,1,2023-05-22T18:34:24.000Z
Electrum Sand,5272,Rain Dantares,https://universalis.app/market/5272,1300,10,2023-05-24T17:38:49.000Z
Electrum Ore,5115,Rizzlord Kyle,https://universalis.app/market/5115,20000,1,2023-06-03T18:37:33.000Z
Raw Amber,5143,Nettle Dreamshaper,https://universalis.app/market/5143,1000,5,2023-06-11T07:51:29.000Z
Raw Rubellite,5140,Aernthota Hymllihtwyn,https://universalis.app/market/5140,700,99,2023-06-06T01:15:02.000Z
Marble,7010,Tori Hito,https://universalis.app/market/7010,500,2,2023-06-04T22:53:24.000Z
Basilisk Egg,5263,Von Ronva,https://universalis.app/market/5263,5000,10,2023-06-03T04:46:05.000Z
Cobalt Ore,5116,Valiant Asano,https://universalis.app/market/5116,950,33,2023-05-25T17:52:48.000Z
Adamantoise Shell,5458,Surly Panther,https://universalis.app/market/5458,940,1,2023-05-16T01:28:08.000Z
Ogre Horn,5439,Tempest Song,https://universalis.app/market/5439,1200000,1,2023-05-29T11:53:12.000Z
Latex,5509,Boezo Braden,https://universalis.app/market/5509,1000,10,2023-05-24T06:35:04.000Z
Fire Shard,2,Marza Ming,https://universalis.app/market/2,175,50,2023-06-11T15:01:37.000Z
Ice Shard,3,Khai'xur Czernyuta,https://universalis.app/market/3,150,200,2023-05-18T20:12:48.000Z
Wind Shard,4,Kartsaga Orl,https://universalis.app/market/4,450,50,2023-05-20T15:51:30.000Z
Earth Shard,5,Tayto Potato,https://universalis.app/market/5,211,23,2023-06-02T01:00:33.000Z
Lightning Shard,6,Aeryn Morningstar,https://universalis.app/market/6,120,1000,2023-05-17T05:24:40.000Z
Water Shard,7,Haurchefant Darkstone,https://universalis.app/market/7,175,50,2023-05-21T15:16:22.000Z
Allagan Snail,5050,Aliel Jhen,https://universalis.app/market/5050,1001,24,2023-06-05T21:43:29.000Z
Maple Sap,5498,Ugandan Zeo,https://universalis.app/market/5498,250,99,2023-06-01T14:54:28.000Z
Maple Log,5380,Hazak Maguzak,https://universalis.app/market/5380,2000,94,2023-06-03T19:18:35.000Z
Cinnamon,4828,Anthera Atropa,https://universalis.app/market/4828,699,99,2023-05-24T18:30:25.000Z
Beehive Chip,5516,Lilbit Frisky,https://universalis.app/market/5516,1000,10,2023-05-26T01:54:35.000Z
Maple Branch,5396,Naomi Kusakari,https://universalis.app/market/5396,449,4,2023-06-06T01:51:35.000Z
Tinolqa Mistletoe,5534,Valiant Asano,https://universalis.app/market/5534,41,6,2023-05-17T18:40:16.000Z
Cock Feather,5351,Unt'rile Keeper,https://universalis.app/market/5351,248,99,2023-06-11T03:29:40.000Z
La Noscean Orange,4809,Supreme Tacos,https://universalis.app/market/4809,700,20,2023-06-06T03:54:05.000Z
Ash Log,5383,Renari Invictus,https://universalis.app/market/5383,580,9,2023-05-29T06:55:38.000Z
Ash Branch,5402,Kenneth Rutherford,https://universalis.app/market/5402,3998,1,2023-06-02T10:44:51.000Z
Kukuru Bean,4803,Miami's Husbando,https://universalis.app/market/4803,299,35,2023-05-25T01:34:05.000Z
Crow Feather,5352,Ichiko Aoba,https://universalis.app/market/5352,2000,1,2023-06-07T08:51:23.000Z
Cloves,4831,Janeska Ascindalon,https://universalis.app/market/4831,1245,3,2023-05-20T17:54:46.000Z
Moko Grass,5341,Cris Sama,https://universalis.app/market/5341,200,1,2023-05-17T07:52:11.000Z
Yellow Ginseng,5538,Roo Iam,https://universalis.app/market/5538,120,7,2023-06-06T22:30:06.000Z
Chanterelle,4795,Mekbuda Dusares,https://universalis.app/market/4795,41,12,2023-05-14T23:32:00.000Z
Lowland Grapes,4808,Emmie Fair,https://universalis.app/market/4808,80,99,2023-05-15T03:45:16.000Z
Rye,4823,Foe Frenchfry,https://universalis.app/market/4823,299,20,2023-05-30T03:18:59.000Z
Sunset Wheat,4824,Ryker Biscuitway,https://universalis.app/market/4824,400,10,2023-05-17T05:26:55.000Z
Garlean Garlic,4829,Dagr Jotunskati,https://universalis.app/market/4829,2125,99,2023-05-29T21:26:13.000Z
Elm Log,5385,Astra Archeron,https://universalis.app/market/5385,1000,2,2023-06-01T18:49:46.000Z
Wild Onion,4777,Artorias Abyss-walker,https://universalis.app/market/4777,900,3,2023-05-14T19:38:14.000Z
Lavender,5539,Balen Akadian,https://universalis.app/market/5539,1000,21,2023-05-26T08:47:56.000Z
Straw,5342,Doctor Bedlam,https://universalis.app/market/5342,390,99,2023-06-09T19:46:15.000Z
Grass Viper,5560,Koltor Masan,https://universalis.app/market/5560,500,5,2023-05-15T03:17:20.000Z
Humus,5514,Everra Hastur,https://universalis.app/market/5514,1001,2,2023-05-23T19:41:19.000Z
Coerthan Carrot,4778,Rivenrose Wreath,https://universalis.app/market/4778,985,9,2023-05-16T11:20:14.000Z
Ogre Pumpkin,4779,Occultist Mikhail,https://universalis.app/market/4779,10,1,2023-05-28T23:16:41.000Z
Carnation,5540,Kevin Zmega,https://universalis.app/market/5540,364,1,2023-06-10T13:41:10.000Z
La Noscean Lettuce,4782,Southern Rose,https://universalis.app/market/4782,100,5,2023-06-05T10:35:08.000Z
Cinderfoot Olive,4804,Xylienne Al'vere,https://universalis.app/market/4804,999,10,2023-05-25T02:51:19.000Z
Cotton Boll,5343,Quilla Nightshade,https://universalis.app/market/5343,6000,1,2023-06-09T15:55:04.000Z
Cieldalaes Spinach,4783,Callum Agnar,https://universalis.app/market/4783,2000,2,2023-05-30T21:49:21.000Z
Black Pepper,4830,Luxie Hart,https://universalis.app/market/4830,1000,2,2023-05-27T02:53:48.000Z
Ruby Tomato,4780,Ime Tachibana,https://universalis.app/market/4780,500,1,2023-05-29T19:13:16.000Z
Alpine Parsnip,4781,Callum Agnar,https://universalis.app/market/4781,144,1,2023-05-30T21:40:38.000Z
Highland Parsley,4784,Owen Knight,https://universalis.app/market/4784,999,1,2023-05-18T05:22:19.000Z
Marjoram,4832,Denji Usagi,https://universalis.app/market/4832,65,60,2023-06-07T08:43:12.000Z
Paprika,4785,Zmega Slayer,https://universalis.app/market/4785,700,2,2023-06-04T15:01:27.000Z
Faerie Apple,4810,Pumpkin King,https://universalis.app/market/4810,500,3,2023-05-31T03:39:48.000Z
Galago Mint,4834,Grimsveldr Dvraesgard,https://universalis.app/market/4834,200,1,2023-05-21T03:06:33.000Z
Paprika Seeds,7715,Kurai Fluffytail,https://universalis.app/market/7715,100,24,2023-05-29T05:30:34.000Z
Faerie Apple Seeds,7727,Cinnamon Xorxoi,https://universalis.app/market/7727,199,3,2023-05-29T00:54:41.000Z
Sun Lemon,4811,Shuleyn Elilnebbwyn,https://universalis.app/market/4811,200,3,2023-06-07T22:01:55.000Z
Lalafellin Lentil,4820,Mekbuda Dusares,https://universalis.app/market/4820,45,22,2023-05-14T17:58:16.000Z
Sun Lemon Seeds,7728,Richard Shepard,https://universalis.app/market/7728,10,2,2023-06-01T20:51:34.000Z
Belladonna,5541,Xeras Valkittar,https://universalis.app/market/5541,420,6,2023-05-15T16:01:53.000Z
