Item Name,Item ID,Buyer Name,Universalis URL,Price per unit,Quantity,Timestamp
Nopales,4786,Ylara Danae,https://universalis.app/market/4786,135000,1,2023-05-19T09:50:09.000Z
Popoto,4787,Balen Akadian,https://universalis.app/market/4787,500,10,2023-05-26T08:44:00.000Z
Popoto Set,7720,The Hawk,https://universalis.app/market/7720,2000,1,2023-05-18T14:25:01.000Z
Yew Log,5386,Sephrum Pendragon,https://universalis.app/market/5386,500,2,2023-05-30T07:39:32.000Z
Gil Bun,4796,Sciku Magna,https://universalis.app/market/4796,1100,17,2023-05-14T18:12:12.000Z
Yew Branch,5405,Kairi Nobody,https://universalis.app/market/5405,1000,9,2023-06-02T02:55:49.000Z
Island Seedling,7029,Vero Peeter,https://universalis.app/market/7029,6000,7,2023-06-08T06:13:55.000Z
Shroud Seedling,7030,Sive Atoel,https://universalis.app/market/7030,5000,3,2023-05-28T07:09:34.000Z
Desert Seedling,7031,The Wundertaker,https://universalis.app/market/7031,4000,5,2023-05-26T06:47:55.000Z
White Scorpion,5563,C'mona Rahn,https://universalis.app/market/5563,850,67,2023-06-01T03:23:33.000Z
Fireheart Cobalt,29968,Eorzean Star,https://universalis.app/market/29968,1555,23,2023-05-17T12:22:50.000Z
Pixie Plums,4812,Furva Aktur,https://universalis.app/market/4812,3500,1,2023-05-23T00:39:47.000Z
Gridanian Walnut,4806,Jirwin Krause,https://universalis.app/market/4806,499,7,2023-05-17T09:33:26.000Z
Pixie Plum Seeds,7729,Magiclee Deelish,https://universalis.app/market/7729,1299,1,2023-06-10T02:34:20.000Z
Button Mushroom,4797,Satellizer El-bridget,https://universalis.app/market/4797,1001,15,2023-05-29T11:18:29.000Z
Noble Grapes,6145,Kenny Amasuhiko,https://universalis.app/market/6145,3000,1,2023-05-16T21:49:54.000Z
Matron's Mistletoe,5535,Starry Moonlight,https://universalis.app/market/5535,701,2,2023-05-17T08:25:44.000Z
Ala Mhigan Mustard,4835,Cutie Tiger,https://universalis.app/market/4835,350,15,2023-05-28T01:22:56.000Z
Ala Mhigan Mustard Seeds,7738,Miacenth Kitsune,https://universalis.app/market/7738,150,1,2023-05-31T03:41:26.000Z
Walnut Log,5388,Von Ronva,https://universalis.app/market/5388,700,3,2023-05-27T04:29:32.000Z
Chamomile,5542,Spellington Junior,https://universalis.app/market/5542,300,2,2023-05-28T22:07:48.000Z
Pearl Ginger,4836,Barnabus Reid,https://universalis.app/market/4836,1001,16,2023-05-27T16:07:39.000Z
Chamomile Seeds,7740,Szorlin Noquana,https://universalis.app/market/7740,13000,1,2023-06-01T16:26:51.000Z
Sticky Rice,4819,Spyrit Nox,https://universalis.app/market/4819,300,1,2023-06-02T05:10:24.000Z
Millioncorn,4821,Aric Leifur,https://universalis.app/market/4821,701,10,2023-05-27T00:05:43.000Z
Millioncorn Seeds,7721,Lucoa Aki,https://universalis.app/market/7721,1700,1,2023-05-30T01:16:16.000Z
Jade Peas,4822,Theo Deadwood,https://universalis.app/market/4822,4001,1,2023-05-17T00:59:57.000Z
Fire Crystal,8,Sosuke Mohren,https://universalis.app/market/8,500,205,2023-05-27T09:38:08.000Z
Ice Crystal,9,K'lyhhia Celah,https://universalis.app/market/9,174,101,2023-05-17T14:25:54.000Z
Wind Crystal,10,Kiryuin Satsuki,https://universalis.app/market/10,175,50,2023-06-07T13:32:47.000Z
Earth Crystal,11,Luciferase Tiamat,https://universalis.app/market/11,134,101,2023-05-15T23:56:56.000Z
Lightning Crystal,12,Iolanthe Hyacinthia,https://universalis.app/market/12,998,200,2023-05-17T08:23:15.000Z
Water Crystal,13,Phaeris Zacati,https://universalis.app/market/13,300,19,2023-05-21T12:44:09.000Z
Wizard Eggplant,4788,Fumino Furuhashi,https://universalis.app/market/4788,4000,1,2023-05-15T21:48:29.000Z
Wizard Eggplant Seeds,7722,Luciferase Tiamat,https://universalis.app/market/7722,1301,2,2023-05-18T08:08:02.000Z
Midland Cabbage,4789,Max Ashmedai,https://universalis.app/market/4789,300,10,2023-05-23T12:51:03.000Z
Midland Cabbage Seeds,7723,Corven Steelglass,https://universalis.app/market/7723,10000,2,2023-06-01T15:40:58.000Z
Blue Pigment,5814,Ruruyon Hihiyon,https://universalis.app/market/5814,390,26,2023-05-28T09:16:48.000Z
Red Pigment,5815,Rifaien Yasramet,https://universalis.app/market/5815,600,25,2023-05-22T14:31:27.000Z
Yellow Pigment,5816,Roo Iam,https://universalis.app/market/5816,10000,1,2023-05-21T23:04:17.000Z
Grey Pigment,5817,Phoebix Alator,https://universalis.app/market/5817,1000,5,2023-06-06T17:15:00.000Z
Brown Pigment,5818,Doja Cat,https://universalis.app/market/5818,879,99,2023-05-29T23:53:21.000Z
Green Pigment,5819,Roo Iam,https://universalis.app/market/5819,10000,2,2023-05-21T23:03:49.000Z
Purple Pigment,5820,Rifaien Yasramet,https://universalis.app/market/5820,2000,2,2023-05-22T14:31:49.000Z
Chocobo Feather,5359,Xion Skybreaker,https://universalis.app/market/5359,89999,2,2023-05-26T00:05:05.000Z
Alligator Pear,4813,Juniper Beans,https://universalis.app/market/4813,2100,39,2023-05-25T15:58:52.000Z
Moor Leech,5559,Luthiel Valkire,https://universalis.app/market/5559,750,10,2023-05-18T16:18:22.000Z
Purpure Shell Chip,29970,Cillian Vetke,https://universalis.app/market/29970,1095,99,2023-06-11T04:48:43.000Z
Flax,5346,Mal Oretsev,https://universalis.app/market/5346,20000,99,2023-06-08T18:08:27.000Z
Oak Branch,5409,Doyle Deadcrest,https://universalis.app/market/5409,1500,1,2023-06-05T21:18:50.000Z
Linseed,7741,Tori Hito,https://universalis.app/market/7741,945,1,2023-06-03T04:07:22.000Z
Oak Log,5390,Aric Leifur,https://universalis.app/market/5390,500,99,2023-05-26T23:01:57.000Z
Aloe,4790,Akira Amano,https://universalis.app/market/4790,450,2,2023-05-31T11:21:39.000Z
Midland Basil,4837,Hal Swifter,https://universalis.app/market/4837,800,5,2023-06-05T16:41:24.000Z
Midland Basil Seeds,7742,Tommy Sgt,https://universalis.app/market/7742,150,1,2023-05-22T04:02:19.000Z
Mandrake,5543,Yamichka Honmicha,https://universalis.app/market/5543,400,10,2023-05-27T17:43:26.000Z
White Truffle,4798,Annikah Hansen,https://universalis.app/market/4798,401,2,2023-05-22T21:28:03.000Z
Mandrake Seeds,7743,Sunshine Parfait,https://universalis.app/market/7743,7100,4,2023-05-26T19:56:14.000Z
Salt Leek,4791,Renari Invictus,https://universalis.app/market/4791,100,2,2023-05-21T17:38:52.000Z
Wildfowl Feather,5360,Ichigo Kanroji,https://universalis.app/market/5360,2000,18,2023-06-09T21:10:51.000Z
Laurel,4839,Serafina Bilk,https://universalis.app/market/4839,2000,10,2023-06-11T00:55:43.000Z
Tarantula,5562,N'yhan Tia,https://universalis.app/market/5562,500,2,2023-06-07T03:39:11.000Z
Dragon Pepper,4838,Renari Invictus,https://universalis.app/market/4838,3700,1,2023-05-21T19:29:52.000Z
Desert Saffron,4843,Meowwy Meow,https://universalis.app/market/4843,500,1,2023-05-16T11:57:27.000Z
Blood Currants,4814,Princess Beefcake,https://universalis.app/market/4814,799,7,2023-06-10T23:24:08.000Z
Iron Acorn,4807,Kenny Amasuhiko,https://universalis.app/market/4807,350,2,2023-05-22T14:10:42.000Z
Blood Currant Seeds,7730,Syreph Carpenter,https://universalis.app/market/7730,3999,1,2023-05-28T22:18:34.000Z
Mahogany Log,5391,Zori Haddox,https://universalis.app/market/5391,750,10,2023-05-30T05:59:36.000Z
Mugwort,4840,Kieran Corvinus,https://universalis.app/market/4840,500,20,2023-06-10T04:35:35.000Z
Maiden Artichoke,4793,Tera Brake,https://universalis.app/market/4793,250,5,2023-06-04T01:10:03.000Z
Ramhorn Zucchini,4792,Tabarnack Colisse,https://universalis.app/market/4792,400,20,2023-05-27T19:36:18.000Z
Thyme,4841,Renari Invictus,https://universalis.app/market/4841,85,5,2023-05-21T19:51:46.000Z
Nutmeg,4844,Chayanna Rain,https://universalis.app/market/4844,1001,10,2023-06-11T00:20:30.000Z
Almonds,4842,Bailey Boo,https://universalis.app/market/4842,1000,98,2023-05-16T03:21:18.000Z
Almond Seeds,7744,Erabor Maxithus,https://universalis.app/market/7744,3000,3,2023-06-03T20:32:15.000Z
Sagolii Sage,4845,Kingdom Lancer,https://universalis.app/market/4845,1000,2,2023-05-15T06:16:25.000Z
Mirror Apple,6146,Banana Seltzer,https://universalis.app/market/6146,500,2,2023-05-30T06:46:49.000Z
Black Scorpion,5564,Ryker Kha,https://universalis.app/market/5564,300,3,2023-06-03T04:09:19.000Z
Mirror Apple Seeds,7731,Kat Bajhiri,https://universalis.app/market/7731,9999,1,2023-06-03T23:48:01.000Z
Rolanberry,4815,Renari Invictus,https://universalis.app/market/4815,735,3,2023-05-21T19:55:22.000Z
Rolanberry Seeds,7732,Rocky Papyrus,https://universalis.app/market/7732,200,5,2023-06-11T03:51:02.000Z
Mistletoe,5536,Ajax Hughes,https://universalis.app/market/5536,1045,25,2023-06-06T00:36:43.000Z
Dart Frog,5054,Setharial Genesia,https://universalis.app/market/5054,750,1,2023-05-31T14:27:27.000Z
Rosewood Log,5393,Aernthota Hymllihtwyn,https://universalis.app/market/5393,1000,2,2023-06-06T00:53:11.000Z
Rosewood Branch,5414,Valiant Asano,https://universalis.app/market/5414,1000,1,2023-05-17T03:54:13.000Z
Thanalan Tea Leaves,4846,Sanz Sephtis,https://universalis.app/market/4846,200,10,2023-05-20T03:49:17.000Z
Lava Toad,5055,Lodewicus Barkerc,https://universalis.app/market/5055,70000000,1,2023-05-24T03:24:29.000Z
Maiden Grass,7012,My Mirage,https://universalis.app/market/7012,175,60,2023-05-27T17:46:38.000Z
Ashen Alumen,29976,Reingart Reed,https://universalis.app/market/29976,1250,99,2023-05-14T21:03:06.000Z
Crayfish,4925,Big Nate,https://universalis.app/market/4925,1000,1,2023-05-29T20:50:03.000Z
Finger Shrimp,4871,Kazuto Riversong,https://universalis.app/market/4871,950,12,2023-06-03T21:08:59.000Z
White Coral,5460,Big Nate,https://universalis.app/market/5460,9999,1,2023-05-29T21:28:00.000Z
Princess Trout,4930,Namisu Tsunderere,https://universalis.app/market/4930,9000,1,2023-06-04T06:55:09.000Z
Dusk Goby,4931,Cutie Tiger,https://universalis.app/market/4931,1500,2,2023-05-21T22:47:02.000Z
Pipira,4932,Anatea Eilhart,https://universalis.app/market/4932,330,1,2023-06-03T23:36:06.000Z
Crimson Crayfish,4933,Nonaka Sakiko,https://universalis.app/market/4933,1500,1,2023-05-21T01:09:27.000Z
Coral Butterfly,4876,Hakai Subete,https://universalis.app/market/4876,500,1,2023-06-07T01:43:42.000Z
Brass Loach,4935,Xylienne Al'vere,https://universalis.app/market/4935,8000,1,2023-05-25T03:27:20.000Z
Maiden Carp,4936,Old Monkey,https://universalis.app/market/4936,500,99,2023-06-01T16:52:11.000Z
Tiger Cod,4879,Renari Invictus,https://universalis.app/market/4879,400,1,2023-05-21T10:01:47.000Z
Helmet Crab,4880,Renari Invictus,https://universalis.app/market/4880,4949,2,2023-05-21T10:13:55.000Z
Rothlyt Oyster,4881,Edwin Onfim,https://universalis.app/market/4881,5000,2,2023-05-15T03:15:32.000Z
Navigator's Dagger,4882,Mitsuru Kijiro,https://universalis.app/market/4882,2500,5,2023-06-09T00:32:15.000Z
Bluebell Salmon,4949,Apollo Luna,https://universalis.app/market/4949,8000,2,2023-05-16T01:52:04.000Z
Razor Clam,4884,Renari Invictus,https://universalis.app/market/4884,350,1,2023-05-21T20:34:21.000Z
Blowfish,4886,Star Lilly,https://universalis.app/market/4886,300,1,2023-05-26T18:18:49.000Z
Warmwater Trout,4955,Luc Charlemend,https://universalis.app/market/4955,10000,1,2023-05-29T02:38:03.000Z
Black Eel,4958,Adventure Provisions,https://universalis.app/market/4958,1998,1,2023-05-20T14:34:14.000Z
Dark Bass,4959,Old Monkey,https://universalis.app/market/4959,5000,11,2023-06-01T16:59:51.000Z
Blue Coral,5461,Aureliyan Duleau,https://universalis.app/market/5461,1000,2,2023-05-17T14:26:39.000Z
Bianaq Bream,4891,Xan'ir Kharinti,https://universalis.app/market/4891,600,3,2023-05-29T16:33:16.000Z
Black Sole,4892,Asahina Tsubomi,https://universalis.app/market/4892,4000,8,2023-05-26T20:15:26.000Z
Hammerhead Shark,4893,Ms Eldari,https://universalis.app/market/4893,5000,1,2023-06-10T15:09:55.000Z
Indigo Herring,4895,Dex N'rhelh,https://universalis.app/market/4895,13500,1,2023-05-29T16:30:52.000Z
Ash Tuna,4896,Renari Invictus,https://universalis.app/market/4896,8000,1,2023-05-21T19:17:16.000Z
Fullmoon Sardine,4898,Ryker Kha,https://universalis.app/market/4898,4000,5,2023-06-09T18:28:03.000Z
Whitelip Oyster,4900,Bubusu Busu,https://universalis.app/market/4900,10000,7,2023-06-01T03:51:24.000Z
Velodyna Carp,4982,Ahsook Dailow,https://universalis.app/market/4982,4997,2,2023-05-16T04:03:38.000Z
Red Coral,5462,Lily'rose Stardust,https://universalis.app/market/5462,4000,2,2023-05-27T09:18:30.000Z
Silver Shark,4903,Adrian White,https://universalis.app/market/4903,2000,1,2023-05-26T00:23:11.000Z
Raincaller,4905,Aryian Cosmic,https://universalis.app/market/4905,4600,2,2023-06-09T04:29:28.000Z
Blacklip Oyster,5466,Apollo Luna,https://universalis.app/market/5466,10000,1,2023-05-22T18:00:32.000Z
Northern Pike,4997,Valera Vandesma,https://universalis.app/market/4997,300,4,2023-05-29T23:05:09.000Z
Cloud Cutter,5040,Sasa Nori,https://universalis.app/market/5040,2000,5,2023-05-27T16:33:37.000Z
Gastornis Egg,12871,Ms Eldari,https://universalis.app/market/12871,1002,2,2023-05-17T12:10:24.000Z
Yak Milk,12888,Erin Zylrieth,https://universalis.app/market/12888,2000,5,2023-05-23T18:58:22.000Z
Archaeornis Skin,12568,D'lyxna Tia,https://universalis.app/market/12568,1200,1,2023-06-05T00:09:19.000Z
Gelato Flesh,12635,Karris Viotto,https://universalis.app/market/12635,2997,3,2023-06-05T03:08:47.000Z
Icetrap Leaf,12637,Xivne Caeruleus,https://universalis.app/market/12637,2000,9,2023-05-24T23:52:46.000Z
Loaghtan Chump,12873,Theia Corto,https://universalis.app/market/12873,3000,5,2023-05-27T17:08:47.000Z
Yeti Fang,12575,Voyce Heart,https://universalis.app/market/12575,1500,3,2023-06-09T14:13:15.000Z
Bear Fat,12609,Kittykitty Catcat,https://universalis.app/market/12609,160000,1,2023-05-20T16:23:29.000Z
Deepeye Tears,12628,Rosalio Kreisler,https://universalis.app/market/12628,5000,23,2023-06-03T20:52:26.000Z
Wyvern Skin,12569,Morivon Dalakrul,https://universalis.app/market/12569,2000,1,2023-06-10T06:02:43.000Z
Wyvern Wing,12636,Dest Lockhart,https://universalis.app/market/12636,1400,1,2023-05-20T16:05:31.000Z
Dhalmel Meat,12874,Dest Lockhart,https://universalis.app/market/12874,155,2,2023-06-04T16:07:00.000Z
Dhalmel Hide,12570,Nyx Severin,https://universalis.app/market/12570,1000,2,2023-05-30T15:50:22.000Z
Drake Scales,5449,Monkey Franks,https://universalis.app/market/5449,900,3,2023-05-18T00:30:27.000Z
Biast Scales,5448,Von Ronva,https://universalis.app/market/5448,6999,2,2023-06-10T18:57:02.000Z
Dhalmel Saliva,12629,Lore Raventys,https://universalis.app/market/12629,2500,15,2023-06-04T09:16:55.000Z
Okeanis Egg,12872,Nyrouka Xiaohart,https://universalis.app/market/12872,419,1,2023-05-30T01:26:15.000Z
Dragon Skin,12571,Krazy Pup,https://universalis.app/market/12571,999,3,2023-06-10T08:48:23.000Z
Dragon Fang,12576,Rulala Rula,https://universalis.app/market/12576,120,35,2023-05-19T18:55:58.000Z
Okeanis Tail,12875,Rayla Valdez,https://universalis.app/market/12875,2000,60,2023-06-03T20:43:37.000Z
Cockatrice Thigh,12876,Emrys Arthur,https://universalis.app/market/12876,1000,7,2023-05-28T12:11:34.000Z
Crawler Cocoon,12600,Zandiki Fila,https://universalis.app/market/12600,3499,4,2023-05-27T02:44:46.000Z
Dragon Scale,12627,Lucifel Alderice,https://universalis.app/market/12627,1029,3,2023-05-21T23:02:53.000Z
Dragon Blood,12630,Luna Noctua,https://universalis.app/market/12630,650,3,2023-05-28T22:33:35.000Z
Amphiptere Skin,12572,Krazy Pup,https://universalis.app/market/12572,1000,2,2023-06-10T19:45:11.000Z
Griffin Hide,12573,Aelric Gunnar,https://universalis.app/market/12573,788,3,2023-05-16T08:36:09.000Z
Griffin Talon,12577,Dezkiimro Avagnar,https://universalis.app/market/12577,63,2,2023-06-05T03:03:52.000Z
Chimera Mane,12599,Pepper Jac,https://universalis.app/market/12599,3000,3,2023-06-07T19:04:47.000Z
Dragon Obsidian,5126,Seraph Vynkee,https://universalis.app/market/5126,1000,17,2023-05-26T03:22:46.000Z
Mythrite Sand,12531,Midnight Sunn,https://universalis.app/market/12531,950,3,2023-05-22T01:18:36.000Z
Raw Agate,12553,Bethov Thy,https://universalis.app/market/12553,1000,1,2023-05-31T13:11:44.000Z
Raw Tiger's Eye,12552,Everly Aurora,https://universalis.app/market/12552,400,8,2023-05-15T21:21:07.000Z
Raw Larimar,12551,Aiko Sakamata,https://universalis.app/market/12551,1000,10,2023-06-09T13:37:03.000Z
Dravanian Spring Water,12631,Lore Raventys,https://universalis.app/market/12631,900,2,2023-06-04T09:18:54.000Z
Raw Mormorion,12559,Everly Aurora,https://universalis.app/market/12559,575,23,2023-05-18T18:56:46.000Z
Raw Star Sapphire,12555,Mariekek Jezabel,https://universalis.app/market/12555,503,2,2023-06-06T00:17:02.000Z
Raw Star Ruby,12554,Truco Delalma,https://universalis.app/market/12554,4998,5,2023-05-30T03:31:18.000Z
Hardsilver Sand,12532,Zeddicuszul Zorander,https://universalis.app/market/12532,900,25,2023-06-07T03:01:14.000Z
Raw Opal,12556,Merow Redemption,https://universalis.app/market/12556,500,3,2023-05-27T06:38:05.000Z
Abalathian Spring Water,12632,Zoey Nbolo,https://universalis.app/market/12632,302,9,2023-05-14T20:37:12.000Z
Cloud Mica,12539,Fallafel Allium-cepa,https://universalis.app/market/12539,1700,10,2023-05-28T04:43:05.000Z
Raw Carnelian,12560,Lilith Lunaria,https://universalis.app/market/12560,799,10,2023-05-17T00:48:28.000Z
Raw Citrine,12557,Ryden Virtus,https://universalis.app/market/12557,398,2,2023-05-18T02:14:25.000Z
Aurum Regis Sand,12533,Joeso Joyo,https://universalis.app/market/12533,1000,10,2023-05-28T04:23:57.000Z
Raw Chrysolite,12558,Shady Knight,https://universalis.app/market/12558,399,99,2023-05-26T01:46:10.000Z
Wyrm Obsidian,5127,Shizu Ponzu,https://universalis.app/market/5127,249,5,2023-05-18T02:21:11.000Z
Cedar Branch,5403,Alexandra Kedves,https://universalis.app/market/5403,700,20,2023-06-01T00:02:32.000Z
Cedar Log,5384,Honey Bourbon,https://universalis.app/market/5384,490,22,2023-05-29T23:31:39.000Z
Rainbow Cotton Boll,12597,Surya Nae,https://universalis.app/market/12597,4000,1,2023-06-11T08:08:04.000Z
Mist Dill,12883,Loyhan Lockhart,https://universalis.app/market/12883,800,25,2023-05-16T19:50:54.000Z
Highland Wheat,12880,Duane Rose,https://universalis.app/market/12880,750,1,2023-05-31T23:21:22.000Z
Stalk of Ramie,12598,Mr Bone,https://universalis.app/market/12598,335,18,2023-06-03T13:43:47.000Z
Dark Chestnut Log,12578,Elspeth Saltwalker,https://universalis.app/market/12578,1000,99,2023-06-09T17:01:37.000Z
Dark Chestnut Branch,12585,Spyrit Andras,https://universalis.app/market/12585,700,1,2023-06-08T21:22:51.000Z
Magma Beet,12885,Tabarnack Colisse,https://universalis.app/market/12885,400,4,2023-05-27T19:31:43.000Z
Coneflower,12638,Rubh'to Dakwhil,https://universalis.app/market/12638,289,89,2023-06-07T16:36:00.000Z
Sesame Seeds,12887,K'sari Sohma,https://universalis.app/market/12887,1000,2,2023-05-27T04:46:35.000Z
Cow Bitter,12639,Celix Naline,https://universalis.app/market/12639,448,7,2023-06-02T21:43:53.000Z
Birch Branch,12586,Knomis Rothchilde,https://universalis.app/market/12586,400,6,2023-05-28T06:27:05.000Z
Rue,12642,Skim Kim,https://universalis.app/market/12642,500,6,2023-05-30T09:14:12.000Z
Coriander,12643,Vex Colter,https://universalis.app/market/12643,309,1,2023-05-26T07:08:07.000Z
Dandelion,12640,Amethyst Greystone,https://universalis.app/market/12640,500,20,2023-06-06T05:11:55.000Z
Birch Sap,12891,Minako Kinomoto,https://universalis.app/market/12891,499,49,2023-05-22T00:25:12.000Z
Gaelicatnip,12641,Moe Chi,https://universalis.app/market/12641,899,12,2023-05-17T02:17:03.000Z
Ice Faerie,12715,Harper Jgnewesfv,https://universalis.app/market/12715,144,1,2023-06-05T22:42:24.000Z
Fanged Clam,12719,Black Licorice,https://universalis.app/market/12719,1898,1,2023-05-15T03:14:34.000Z
Ogre Horn Snail,12725,Aelric Gunnar,https://universalis.app/market/12725,144,68,2023-05-27T21:23:51.000Z
Whilom Catfish,12721,Emma West,https://universalis.app/market/12721,1950,1,2023-06-04T16:34:01.000Z
Maiboi,12728,Kai Khada,https://universalis.app/market/12728,5000,11,2023-06-03T23:37:35.000Z
Seema Patrician,12737,Zeref' Dragneel,https://universalis.app/market/12737,15999,1,2023-05-17T12:29:04.000Z
Bubble Eye,12739,Ama Yeboah,https://universalis.app/market/12739,17999,2,2023-06-07T23:22:54.000Z
Marble Oscar,12750,Jasper James,https://universalis.app/market/12750,17500,1,2023-05-17T05:51:56.000Z
Vanuhead,12749,Jasmine Fluer,https://universalis.app/market/12749,199,1,2023-05-22T21:04:18.000Z
Mercy Staff,12765,Alex Quasar,https://universalis.app/market/12765,4000,2,2023-05-29T14:08:00.000Z
Orn Butterfly,12781,Strykz Sato,https://universalis.app/market/12781,14999,2,2023-05-15T09:56:36.000Z
Philosopher's Stone,12790,Winter Vermillion,https://universalis.app/market/12790,2500,1,2023-06-04T23:57:07.000Z
Battle Galley,12817,Angel Despair,https://universalis.app/market/12817,3500,1,2023-06-04T18:05:50.000Z
Cherry Trout,12824,Lycelle Auberlaint-,https://universalis.app/market/12824,100,1,2023-05-29T00:45:39.000Z
Hinterlands Perch,12819,Ophelia Navi,https://universalis.app/market/12819,7000,1,2023-06-07T08:06:27.000Z
Saltpeter,5521,Kayla Aurelias,https://universalis.app/market/5521,39,2,2023-05-22T22:13:41.000Z
Blueclaw Shrimp,12722,Calistie Ces'tholaes,https://universalis.app/market/12722,1198,23,2023-06-10T05:44:25.000Z
Mogpom,12758,Lunei Solei,https://universalis.app/market/12758,5000,2,2023-06-09T16:23:14.000Z
Sweetfish,12780,Future Corpse,https://universalis.app/market/12780,59995,1,2023-06-08T18:43:33.000Z
Blue Cloud Coral,12736,Methis Rend,https://universalis.app/market/12736,1500,1,2023-06-08T01:13:10.000Z
Grade 3 La Noscean Topsoil,7760,Zyzory Ra,https://universalis.app/market/7760,1607,1,2023-05-15T05:16:42.000Z
Grade 3 Shroud Topsoil,7763,Keagyn Rithax,https://universalis.app/market/7763,6666,99,2023-05-27T09:45:53.000Z
Grade 3 Thanalan Topsoil,7766,Estelle Bright,https://universalis.app/market/7766,2092,13,2023-06-03T15:43:51.000Z
