Item Name,Item ID,Buyer Name,Universalis URL,Price per unit,Quantity,Timestamp
Gold Ore,5118,Umari Kisne,https://universalis.app/market/5118,8990,10,2023-06-11T01:20:52.000Z
Darksteel Ore,5121,Reijir Arthanna,https://universalis.app/market/5121,1500,4,2023-06-11T00:27:18.000Z
Volcanic Rock Salt,6152,Maxx Alexandros,https://universalis.app/market/6152,2700,10,2023-06-01T23:21:17.000Z
Astral Rock,5158,Samson Broadbent,https://universalis.app/market/5158,370,6,2023-05-29T21:05:27.000Z
Raw Ruby,5146,Reed Diamond,https://universalis.app/market/5146,15,1,2023-06-03T23:54:42.000Z
Ferberite,7588,Mirabella Mercer,https://universalis.app/market/7588,350,3,2023-06-11T02:56:00.000Z
Native Gold,7589,Corkie Nowski,https://universalis.app/market/7589,63,2,2023-05-16T00:15:06.000Z
Spruce Log,5395,Ryana Stormbringer,https://universalis.app/market/5395,1700,27,2023-06-04T08:03:20.000Z
Thavnairian Mistletoe,5537,Celestial Nightstar,https://universalis.app/market/5537,99,6,2023-05-15T16:39:13.000Z
Silkworm Cocoon,5350,Mikah Honey,https://universalis.app/market/5350,2000,71,2023-05-21T03:29:20.000Z
Trillium,5545,Matthias Baldesion,https://universalis.app/market/5545,2000,5,2023-06-06T01:37:13.000Z
Trillium Bulb,5546,Bethov Thy,https://universalis.app/market/5546,2001,4,2023-05-22T18:11:14.000Z
Black Truffle,4800,Renari Invictus,https://universalis.app/market/4800,50,9,2023-05-21T20:44:43.000Z
Dzemael Tomato Seeds,7724,Tori Hito,https://universalis.app/market/7724,1000,1,2023-06-03T04:07:41.000Z
Honey Lemon Seeds,7733,Treper Merick,https://universalis.app/market/7733,4201,1,2023-05-28T10:24:38.000Z
Prickly Pineapple Seeds,7734,Sky Ice,https://universalis.app/market/7734,2500,1,2023-06-07T15:43:10.000Z
Scarlet Sap,7590,Artesia Daikun,https://universalis.app/market/7590,2300,1,2023-05-23T01:13:48.000Z
Shroud Tea Leaves,7591,Fayah Chalahko,https://universalis.app/market/7591,145,4,2023-05-21T18:33:06.000Z
Young Cieldalaes Spinach,7594,Anakasha Raaven,https://universalis.app/market/7594,202,7,2023-06-11T00:51:33.000Z
Blood Orange,7595,Henriquette Dandolo,https://universalis.app/market/7595,3,15,2023-05-22T18:04:01.000Z
Raw Diamond,5147,Xis Everknight,https://universalis.app/market/5147,2,2,2023-05-14T20:34:23.000Z
Raw Emerald,5148,Roo Iam,https://universalis.app/market/5148,5,2,2023-06-01T00:04:48.000Z
Raw Topaz,5149,Kazen Irc,https://universalis.app/market/5149,8000,2,2023-05-19T11:06:06.000Z
Raw Iolite,5150,Ti Famm,https://universalis.app/market/5150,333,2,2023-05-22T01:41:47.000Z
Raw Sapphire,5151,Leneira Drachanyx,https://universalis.app/market/5151,20,1,2023-05-21T22:53:20.000Z
Bamboo Stick,5365,Jigoku Shoujo,https://universalis.app/market/5365,5550,2,2023-06-07T01:27:19.000Z
Waterfowl Feather,8024,Kotone Shiomy,https://universalis.app/market/8024,5000,2,2023-06-08T08:01:25.000Z
Platinum Ore,5120,Lewenna Weaver,https://universalis.app/market/5120,5000,8,2023-06-06T01:29:08.000Z
Ebony Log,5394,Tori Hito,https://universalis.app/market/5394,249,16,2023-05-28T14:22:23.000Z
Pumice,9519,Era Torana,https://universalis.app/market/9519,1500,2,2023-05-27T23:28:30.000Z
Cypress Log,9518,Minerva Umbrasoul,https://universalis.app/market/9518,1000,2,2023-06-04T13:34:02.000Z
Black Limestone,10092,Delta Stormbringer,https://universalis.app/market/10092,4000,8,2023-06-03T06:58:35.000Z
Virgin Basilisk Egg,10093,Fuzan Naeuri,https://universalis.app/market/10093,151,3,2023-05-24T06:43:40.000Z
Rosemary,10096,Fuzan Naeuri,https://universalis.app/market/10096,2650,4,2023-05-24T06:43:00.000Z
Gregarious Worm,10095,Genis Sage,https://universalis.app/market/10095,1500,1,2023-06-01T20:53:50.000Z
Mazlaya Greens,10098,Auri Valefor,https://universalis.app/market/10098,5000,6,2023-05-15T14:04:09.000Z
Mythrite Ore,12534,Ziana Sue,https://universalis.app/market/12534,1750,50,2023-06-11T15:26:33.000Z
Titanium Ore,12537,Sun Soda,https://universalis.app/market/12537,502,2,2023-06-02T00:48:26.000Z
Hardsilver Ore,12535,Zeddicuszul Zorander,https://universalis.app/market/12535,1000,10,2023-06-07T03:02:03.000Z
Cyclops Onion,12878,Xion Nijima,https://universalis.app/market/12878,2000,28,2023-05-26T01:27:15.000Z
Dark Chestnut,12893,Meogre Ya-ong,https://universalis.app/market/12893,2000,2,2023-06-05T01:56:27.000Z
Emerald Beans,12879,Doja Cat,https://universalis.app/market/12879,10000,2,2023-05-28T16:08:37.000Z
Birch Log,12579,Hazak Maguzak,https://universalis.app/market/12579,5000,1,2023-06-10T15:46:10.000Z
Gold Sand,5273,Hina Katsura,https://universalis.app/market/5273,150,24,2023-05-15T09:20:52.000Z
Tree Toad,5051,Bethov Thy,https://universalis.app/market/5051,1994,1,2023-05-21T02:28:44.000Z
Lowland Grape Seeds,7726,Valkyrie Girl,https://universalis.app/market/7726,35000,1,2023-05-22T01:10:41.000Z
Garlic Cloves,7735,Bellamy Peppermint,https://universalis.app/market/7735,9,3,2023-05-17T20:57:49.000Z
Buffalo Beans,4818,Doja Cat,https://universalis.app/market/4818,500,99,2023-05-28T16:08:52.000Z
Wild Onion Set,7716,Adora Trevelyan,https://universalis.app/market/7716,2,2,2023-06-04T04:18:42.000Z
Lavender Seeds,7736,Irene Nyx,https://universalis.app/market/7736,125,4,2023-06-02T20:45:36.000Z
Coerthan Carrot Seeds,7717,Theon Xenos,https://universalis.app/market/7717,1801,1,2023-05-29T23:26:46.000Z
La Noscean Lettuce Seeds,7718,Corven Steelglass,https://universalis.app/market/7718,10000,9,2023-06-01T15:41:18.000Z
Gridanian Chestnut,4805,Ava Amanita,https://universalis.app/market/4805,199,2,2023-05-25T23:14:48.000Z
Black Pepper Seeds,7737,Bellamy Peppermint,https://universalis.app/market/7737,1,1,2023-05-17T20:57:57.000Z
Dzemael Tomato,6148,Vicenzo Volpe,https://universalis.app/market/6148,500,10,2023-05-28T03:02:00.000Z
Vampire Plant,5547,Orzel Bialy,https://universalis.app/market/5547,30,48,2023-05-15T07:39:08.000Z
Honey Lemon,6147,Narhu Dei-ijla,https://universalis.app/market/6147,344,99,2023-05-14T23:07:41.000Z
Prickly Pineapple,4816,Pumpkin King,https://universalis.app/market/4816,1000,12,2023-06-07T05:41:07.000Z
Apricot,7592,Red Potatoe,https://universalis.app/market/7592,400,99,2023-06-04T03:10:02.000Z
La Noscean Leek,7593,Renari Invictus,https://universalis.app/market/7593,100,3,2023-05-21T20:58:36.000Z
Unaspected Crystal,10099,Rave D'hephaestus,https://universalis.app/market/10099,2200,26,2023-05-15T01:57:48.000Z
Unaspected Crystal,10099,Rave D'hephaestus,https://universalis.app/market/10099,2200,26,2023-05-15T01:57:48.000Z
Dark Matter Cluster,10335,Rose Nightingale,https://universalis.app/market/10335,1500,99,2023-05-15T18:29:22.000Z
Dark Matter Cluster,10335,Rose Nightingale,https://universalis.app/market/10335,1500,99,2023-05-15T18:29:22.000Z
Adamantite Ore,12538,Serrak Forte,https://universalis.app/market/12538,1002,3,2023-05-25T08:33:40.000Z
Yellow Copper Ore,5108,Dai Shan,https://universalis.app/market/5108,22,10,2023-06-01T01:42:25.000Z
Pyrite,5109,Umbra Eons,https://universalis.app/market/5109,140,40,2023-05-21T22:15:07.000Z
Yellow Quartz,5162,Quiet Coyote,https://universalis.app/market/5162,200,2,2023-05-20T02:14:21.000Z
Chalcocite,12941,Everly Aurora,https://universalis.app/market/12941,85,10,2023-05-16T20:52:11.000Z
Limonite,5112,Winter Vermillion,https://universalis.app/market/5112,49,7,2023-06-03T22:27:50.000Z
Green Quartz,5161,Morinaga Bairon,https://universalis.app/market/5161,222,1,2023-05-19T09:17:36.000Z
Abalathian Rock Salt,12901,Terry Fay,https://universalis.app/market/12901,2000,14,2023-06-02T11:50:36.000Z
Light Kidney Ore,5117,Everly Aurora,https://universalis.app/market/5117,100,60,2023-05-21T22:56:34.000Z
Red Quartz,5159,Bonana Nana,https://universalis.app/market/5159,1000,8,2023-05-28T06:08:42.000Z
Cuprite,12942,Astor Deckard,https://universalis.app/market/12942,9,2,2023-05-23T20:47:19.000Z
Aurum Regis Ore,12536,Fayne Tyata,https://universalis.app/market/12536,20,9,2023-05-26T18:28:12.000Z
Sun Mica,12540,Kyouki Mugen,https://universalis.app/market/12540,99,12,2023-05-19T01:59:36.000Z
Red Alumen,12945,Else Waylon,https://universalis.app/market/12945,3,5,2023-06-06T18:58:34.000Z
Astral Moraine,5226,Shimohi Kagami,https://universalis.app/market/5226,5000,1,2023-06-07T19:25:46.000Z
Violet Quartz,5163,L'ylitha Rahz,https://universalis.app/market/5163,39,45,2023-06-04T01:04:16.000Z
Blue Quartz,5160,Rae Dazkar,https://universalis.app/market/5160,4,16,2023-05-27T07:57:44.000Z
Chysahl Greens,12900,Khloe Molkoh,https://universalis.app/market/12900,1000,10,2023-05-21T14:34:00.000Z
Old World Fig,12896,Morinaga Bairon,https://universalis.app/market/12896,150,6,2023-05-30T23:16:09.000Z
Porcini,12899,Faris Tycoon,https://universalis.app/market/12899,694,3,2023-05-25T22:18:22.000Z
Pearl Sprouts,12877,Satellizer El-bridget,https://universalis.app/market/12877,3495,21,2023-06-03T22:08:34.000Z
Coerthan Tea Leaves,12882,Alenia Urumet,https://universalis.app/market/12882,1002,12,2023-05-26T05:49:00.000Z
Dravanian Mistletoe,12943,Luna Noctua,https://universalis.app/market/12943,1500,1,2023-05-26T18:55:03.000Z
Chives,12884,Zeref' Dragneel,https://universalis.app/market/12884,999,2,2023-05-17T12:33:31.000Z
Heavens Lemon,12889,Lanneiros Amastacia,https://universalis.app/market/12889,500,2,2023-05-28T22:05:45.000Z
Abalathian Mistletoe,12944,Shono Kagon,https://universalis.app/market/12944,2000,8,2023-06-04T10:07:50.000Z
Cloud Banana,12897,Haru Tari,https://universalis.app/market/12897,9999,10,2023-05-28T02:55:15.000Z
Morel,12898,Zeref' Dragneel,https://universalis.app/market/12898,299,4,2023-05-17T12:31:56.000Z
Seventh Heaven,12634,Eleadora Eclipse,https://universalis.app/market/12634,690,48,2023-06-09T07:06:57.000Z
Wattle Bark,12587,Else Waylon,https://universalis.app/market/12587,321,8,2023-06-06T18:59:18.000Z
Vanilla Beans,4833,Mais Baun,https://universalis.app/market/4833,75,6,2023-05-14T20:18:01.000Z
Dravanian Paprika,12903,Tia Si,https://universalis.app/market/12903,140,18,2023-05-15T04:59:16.000Z
Snurbleberry,12904,Idunn Hyskaris,https://universalis.app/market/12904,102,10,2023-06-09T23:26:08.000Z
Old World Fig Seeds,13765,Rune Iha,https://universalis.app/market/13765,1900,30,2023-06-08T00:58:48.000Z
Pearl Sprout Seeds,13767,Estelle Bright,https://universalis.app/market/13767,2000,8,2023-06-03T15:45:46.000Z
Coerthan Tea Seeds,13768,Kayako Hara,https://universalis.app/market/13768,5002,5,2023-06-03T22:35:40.000Z
Frost Cotton Boll,14154,Korok Seed,https://universalis.app/market/14154,199,7,2023-06-05T06:03:04.000Z
Whitefrost Cotton Boll,14956,Voyce Heart,https://universalis.app/market/14956,500,15,2023-06-02T21:30:44.000Z
Camphorwood Log,14159,Koko Moko,https://universalis.app/market/14159,49,18,2023-05-18T04:52:05.000Z
Camphorwood Branch,14160,Kelito Kelulito,https://universalis.app/market/14160,500,99,2023-05-17T13:43:17.000Z
Old-growth Camphorwood Log,14957,Valkyrie Girl,https://universalis.app/market/14957,1000,1,2023-05-21T04:04:23.000Z
Lumythrite Sand,14955,Dark Sunshine,https://universalis.app/market/14955,140,2,2023-05-20T08:22:43.000Z
Smithsonite Ore,14151,Flarg Ashcaller,https://universalis.app/market/14151,2399,7,2023-05-18T10:59:49.000Z
Beastkin Horn,14190,Julianna Kane,https://universalis.app/market/14190,6,5,2023-05-15T17:31:40.000Z
Meteorite,15646,Lise Leclair,https://universalis.app/market/15646,500,7,2023-06-08T16:06:51.000Z
Crystallized Sap,15647,Jotunn Banamadr,https://universalis.app/market/15647,2000,16,2023-05-28T04:06:16.000Z
Firelight Seeds,15865,Shiohei Namikaze,https://universalis.app/market/15865,1098,6,2023-05-22T17:15:06.000Z
Icelight Seeds,15866,Zigin Zagan,https://universalis.app/market/15866,10001,32,2023-05-26T03:09:33.000Z
Windlight Seeds,15867,Aimless Wanderer,https://universalis.app/market/15867,600,42,2023-06-10T23:34:11.000Z
Earthlight Seeds,15868,Vyne Valentyne,https://universalis.app/market/15868,250,8,2023-05-24T20:58:41.000Z
Levinlight Seeds,15869,Rikkendra Lux,https://universalis.app/market/15869,1875,20,2023-06-04T12:53:43.000Z
Waterlight Seeds,15870,Khona'to Mijuuko,https://universalis.app/market/15870,1100,20,2023-06-10T00:08:34.000Z
Teak Log,5392,Yashia Eevee,https://universalis.app/market/5392,594,30,2023-05-23T15:18:22.000Z
Star Cotton Boll,16721,Kelito Kelulito,https://universalis.app/market/16721,249,30,2023-05-19T16:45:52.000Z
Luminium Ore,16725,I'lydia Dahl,https://universalis.app/market/16725,150,14,2023-05-22T16:41:56.000Z
Zeolite Ore,16726,I'lydia Dahl,https://universalis.app/market/16726,200,22,2023-05-22T16:43:07.000Z
Gyr Abanian Alumen,19910,Marza Ming,https://universalis.app/market/19910,1040,1,2023-05-21T15:03:03.000Z
Raw Triphane,19968,Ashi Hikari,https://universalis.app/market/19968,804,36,2023-06-08T21:32:19.000Z
Gyr Abanian Mineral Water,19871,Raptor Kusakari,https://universalis.app/market/19871,700,15,2023-06-03T12:15:45.000Z
Raw Kyanite,19969,Synn She,https://universalis.app/market/19969,2040000,6,2023-05-14T19:37:55.000Z
Koppranickel Ore,19951,Sheri Kyu,https://universalis.app/market/19951,783,99,2023-05-21T01:22:32.000Z
Crescent Spring Water,19872,W'enaari Nimei,https://universalis.app/market/19872,850,15,2023-05-19T16:51:40.000Z
Raw Star Spinel,19970,Prilquob Hale,https://universalis.app/market/19970,39,53,2023-06-06T04:45:49.000Z
Doman Iron Ore,19953,I' Rachel,https://universalis.app/market/19953,1003,10,2023-05-29T01:11:31.000Z
Raw Azurite,19971,Mariekek Jezabel,https://universalis.app/market/19971,495,5,2023-06-06T00:16:36.000Z
Durium Ore,19954,Dr Clown,https://universalis.app/market/19954,350,5,2023-06-11T03:39:32.000Z
Raw Imperial Jade,19972,Mariekek Jezabel,https://universalis.app/market/19972,40,5,2023-06-06T00:18:08.000Z
Molybdenum Ore,19957,Lindt Paruparo,https://universalis.app/market/19957,1500,10,2023-05-20T22:26:33.000Z
Raw Rhodonite,19973,Spllyn Iam,https://universalis.app/market/19973,2749,1,2023-05-18T21:37:16.000Z
Stiperstone,5232,Yu' Narukami,https://universalis.app/market/5232,1000,3,2023-06-08T18:37:12.000Z
Koppranickel Sand,19950,Orion Wil'o,https://universalis.app/market/19950,500,99,2023-06-10T20:00:44.000Z
Slate,20007,Jillilii Ilieli,https://universalis.app/market/20007,500,99,2023-06-08T23:20:25.000Z
Diatomite,20006,Vega Lockhart,https://universalis.app/market/20006,1200,9,2023-05-27T18:29:30.000Z
Durium Sand,19952,Ilia Odyz,https://universalis.app/market/19952,1003,12,2023-05-18T17:13:43.000Z
Doman Iron Sand,19955,Anastasia Nitsuki,https://universalis.app/market/19955,800,3,2023-05-19T21:38:56.000Z
Palladium Sand,19956,My Mirage,https://universalis.app/market/19956,500,99,2023-06-09T00:07:30.000Z
Ala Mhigan Salt Crystal,19907,Nomolun Malqir,https://universalis.app/market/19907,9999,3,2023-06-02T21:12:04.000Z
Beech Branch,19936,Amika'iryna Celesfira,https://universalis.app/market/19936,1000,3,2023-06-04T13:59:35.000Z
Loquat,19851,Celix Naline,https://universalis.app/market/19851,750,1,2023-06-07T20:41:43.000Z
Beech Log,19930,Anime Wolfheart,https://universalis.app/market/19930,2402,6,2023-05-14T21:01:57.000Z
Larch Log,19931,Ja Bright,https://universalis.app/market/19931,990,10,2023-06-01T15:25:44.000Z
Pine Resin,19908,Krystal Bynes,https://universalis.app/market/19908,1400,22,2023-05-22T10:42:22.000Z
Pine Log,5389,Didrianna Winterset,https://universalis.app/market/5389,499,1,2023-05-30T01:40:07.000Z
Bamboo Shoot,19860,Jodhi Greywyr,https://universalis.app/market/19860,20,5,2023-05-22T00:49:43.000Z
Shiitake Mushroom,19863,Honest Heart,https://universalis.app/market/19863,5000,1,2023-05-20T21:08:13.000Z
Persimmon Leaf,19870,Miss Cruvty,https://universalis.app/market/19870,1000,1,2023-05-26T12:31:04.000Z
Persimmon,19869,Play Maker,https://universalis.app/market/19869,1000,12,2023-05-24T18:36:11.000Z
Persimmon Log,19932,Lorahsande Banehene,https://universalis.app/market/19932,200,10,2023-05-23T23:53:18.000Z
Zelkova Log,19933,Elspeth Saltwalker,https://universalis.app/market/19933,500,10,2023-06-08T16:32:40.000Z
Othardian Plum,19852,Aurora Spinner,https://universalis.app/market/19852,150,5,2023-05-28T21:18:03.000Z
Gyr Abanian Wheat,19868,Minako Kinomoto,https://universalis.app/market/19868,455,95,2023-05-22T06:34:51.000Z
Bloodhemp,19976,Hana Grezz,https://universalis.app/market/19976,502,10,2023-06-02T00:40:53.000Z
Buckwheat Kernels,19850,Umbra Eons,https://universalis.app/market/19850,500,99,2023-05-27T23:55:20.000Z
Mountain Popoto,19861,Jiluna Araxie,https://universalis.app/market/19861,1000,15,2023-05-16T02:38:43.000Z
Gem Algae,19881,Kyio Re,https://universalis.app/market/19881,3040,99,2023-05-26T03:38:52.000Z
Holy Basil,19917,Asoso Aso,https://universalis.app/market/19917,2849,6,2023-05-18T19:45:04.000Z
Ruby Cotton Boll,19979,Rosalee Shadowmist,https://universalis.app/market/19979,700,50,2023-05-21T01:37:39.000Z
Sugar Beet,19856,Mareena Crev,https://universalis.app/market/19856,2000,6,2023-06-01T23:21:49.000Z
Green Leek,19859,Tanashi Saren,https://universalis.app/market/19859,1006,2,2023-05-28T15:29:49.000Z
Soybeans,19862,Tiugh Athair,https://universalis.app/market/19862,82,1,2023-05-16T04:36:47.000Z
Ama Nori,19879,Oshu Hoshu,https://universalis.app/market/19879,200,5,2023-05-17T02:23:37.000Z
Kudzu Root,19853,Yitsuni Misaki,https://universalis.app/market/19853,500,99,2023-06-02T06:30:22.000Z
Cumin Seeds,19864,Marza Ming,https://universalis.app/market/19864,500,1,2023-05-16T02:49:55.000Z
Kudzu Vine,19982,Zana'tan Quowaital,https://universalis.app/market/19982,498,1,2023-05-24T18:21:43.000Z
Daikon Radish,19855,Astor Deckard,https://universalis.app/market/19855,495,9,2023-06-02T15:11:01.000Z
Gyr Abanian Carrot,19858,Tiugh Athair,https://universalis.app/market/19858,250,1,2023-05-17T02:50:08.000Z
Lotus Root,19865,Emrys Arthur,https://universalis.app/market/19865,16,5,2023-06-10T23:01:54.000Z
Sun Cabbage,19866,Lillium Aylward,https://universalis.app/market/19866,550,2,2023-05-27T06:58:17.000Z
Fennel,19867,Luca Fiole,https://universalis.app/market/19867,353,17,2023-05-22T00:15:51.000Z
Ruby Tide Kelp,19880,Luci Inverse,https://universalis.app/market/19880,1000,10,2023-05-31T23:46:57.000Z
Jhammel Ginger,19857,Icewynd Fanar,https://universalis.app/market/19857,45,2,2023-05-26T09:45:21.000Z
Yanxian Parsley,19911,Astor Deckard,https://universalis.app/market/19911,1000,2,2023-06-06T21:20:49.000Z
Alyssum,19912,Sinareus Quemilien,https://universalis.app/market/19912,324,1,2023-06-04T14:10:50.000Z
Nagxian Cudweed,19913,Hal Swifter,https://universalis.app/market/19913,500,6,2023-06-07T16:16:54.000Z
Chickweed,19914,Tanashi Saren,https://universalis.app/market/19914,700,4,2023-06-08T10:45:48.000Z
Nipplewort,19915,Jillilii Ilieli,https://universalis.app/market/19915,500,99,2023-06-04T14:12:53.000Z
Doman Eggplant,19854,Folkvar Egir,https://universalis.app/market/19854,1000,6,2023-06-05T17:50:54.000Z
Twincoon,19989,Astor Deckard,https://universalis.app/market/19989,499,6,2023-06-05T22:15:49.000Z
Hallowed Basil,19918,Hummus Enjoyer,https://universalis.app/market/19918,14,47,2023-05-27T08:30:03.000Z
Gagana Egg,19877,Ja Bright,https://universalis.app/market/19877,898,6,2023-05-31T13:41:03.000Z
Muud Suud Horn,19919,Khloe Molkoh,https://universalis.app/market/19919,2000,1,2023-06-04T21:48:11.000Z
Moth Scales,19922,Astra Archeron,https://universalis.app/market/19922,2000,5,2023-06-01T23:09:03.000Z
Rhino Beetle Carapace,19924,Astra Archeron,https://universalis.app/market/19924,697,1,2023-06-01T23:08:17.000Z
Gagana Skin,19999,Alex Juice,https://universalis.app/market/19999,290,9,2023-05-22T04:47:30.000Z
Hornbill Tenderloin,19874,Honest Heart,https://universalis.app/market/19874,2,6,2023-05-20T21:06:16.000Z
Bombfish Spine,19923,Nyx Severin,https://universalis.app/market/19923,4,5,2023-06-05T23:20:07.000Z
Gyuki Hide,20000,Gil Garth,https://universalis.app/market/20000,900,6,2023-05-16T18:21:53.000Z
Dzo Horn,19921,Kitty Nejo'ada,https://universalis.app/market/19921,79,2,2023-05-18T20:50:49.000Z
Dzo Chuck,19873,Rayla Valdez,https://universalis.app/market/19873,3000,11,2023-06-03T19:55:34.000Z
Steppe Milk,19878,Ja Bright,https://universalis.app/market/19878,900,5,2023-05-31T13:56:39.000Z
Tiger Skin,20001,Karris Viotto,https://universalis.app/market/20001,850,9,2023-06-05T02:59:10.000Z
Gazelle Horn,19920,Ms Eldari,https://universalis.app/market/19920,2300,1,2023-06-07T17:48:29.000Z
Halgai Mane,19985,Lillium Aylward,https://universalis.app/market/19985,1002,9,2023-05-28T06:07:18.000Z
Manzasiri Hair,19986,Rikkendra Lux,https://universalis.app/market/19986,800,1,2023-05-18T15:33:50.000Z
Marid Hide,20002,Hayno Mayzonet,https://universalis.app/market/20002,498,14,2023-05-24T19:26:24.000Z
Jhammel Haunch,19875,Grimsveldr Dvraesgard,https://universalis.app/market/19875,200,3,2023-06-07T22:51:26.000Z
Twincoon,19989,Astor Deckard,https://universalis.app/market/19989,499,6,2023-06-05T22:15:49.000Z
Gazelle Hide,20003,Beaute Sublime,https://universalis.app/market/20003,1000,99,2023-06-01T02:01:18.000Z
True Griffin Hide,20004,Lane Myer,https://universalis.app/market/20004,1280,6,2023-05-20T00:51:49.000Z
Highland Perch,20090,Yhuli Quhyo,https://universalis.app/market/20090,2800,24,2023-05-28T04:23:59.000Z
Heather Charr,20050,Ja Bright,https://universalis.app/market/20050,2400,2,2023-05-30T07:18:44.000Z
Eastern Sea Pickle,20165,Rice Shower,https://universalis.app/market/20165,666,60,2023-05-31T06:41:05.000Z
Gauntlet Crab,20176,Bethov Thy,https://universalis.app/market/20176,350,1,2023-05-31T13:34:29.000Z
Curtain Pleco,20138,Mae Filaree,https://universalis.app/market/20138,2000,2,2023-06-04T10:48:27.000Z
Steppe Bullfrog,20191,Yu Zu,https://universalis.app/market/20191,6990,12,2023-05-28T05:28:00.000Z
Sea Lamp,20198,Rice Shower,https://universalis.app/market/20198,2000,5,2023-05-31T06:45:32.000Z
