Item Name,Item ID,Buyer Name,Universalis URL,Price per unit,Quantity,Timestamp
Spiny Lobster,20209,Murakumo Nei,https://universalis.app/market/20209,6777,2,2023-06-01T00:01:06.000Z
Koromo Octopus,20105,Blue Haze,https://universalis.app/market/20105,1398,12,2023-05-15T10:42:17.000Z
Motley Beakfish,20226,Grimsveldr Dvraesgard,https://universalis.app/market/20226,1000,1,2023-06-07T22:21:23.000Z
Lumythrite Ore,14148,Lore Raventys,https://universalis.app/market/14148,9980,14,2023-06-03T20:13:00.000Z
Palladium Ore,19958,Lane Myer,https://universalis.app/market/19958,747,6,2023-05-20T00:50:47.000Z
Chromite Ore,19959,Zana'tan Quowaital,https://universalis.app/market/19959,3000,1,2023-05-24T18:19:43.000Z
Torreya Log,19934,Ryuk Yagami,https://universalis.app/market/19934,1100,10,2023-05-31T15:46:34.000Z
Rhea,19991,Few Yew,https://universalis.app/market/19991,402,6,2023-05-30T05:35:30.000Z
Gyr Abanian Spring Water,21085,Vasella Ontagini,https://universalis.app/market/21085,100,8,2023-05-15T03:08:05.000Z
Silvergrace Ore,22418,Reingart Reed,https://universalis.app/market/22418,90,20,2023-05-21T03:12:11.000Z
Black Willow Log,22419,Dark Sunshine,https://universalis.app/market/22419,970,16,2023-06-08T00:15:44.000Z
Hingan Flax,22420,Kelito Kelulito,https://universalis.app/market/22420,699,48,2023-05-14T23:24:34.000Z
Usuginu Octopus,22393,David Henry,https://universalis.app/market/22393,2007,2,2023-06-06T17:30:18.000Z
Hawk's Eye,23179,Nyx West,https://universalis.app/market/23179,1650,2,2023-05-18T22:30:37.000Z
Hardened Veteran Tree Sap,23180,Juichi Mikazuki,https://universalis.app/market/23180,2499,99,2023-05-28T18:08:28.000Z
Azim Spring Water,24255,Vlad Strife,https://universalis.app/market/24255,1000,13,2023-05-28T20:04:55.000Z
Gyr Abanian Ore,24240,Vlad Strife,https://universalis.app/market/24240,490,99,2023-05-28T20:03:53.000Z
Evergleam Ore,24241,Srey Las,https://universalis.app/market/24241,5000,3,2023-05-26T18:33:46.000Z
Urunday Log,24242,Grier Grien,https://universalis.app/market/24242,22,75,2023-06-04T02:05:59.000Z
Yanxian Cotton Boll,24243,Kelito Kelulito,https://universalis.app/market/24243,69,30,2023-05-24T02:09:53.000Z
Island Wolf Fang,27798,Amunaptra Atem,https://universalis.app/market/27798,620,1,2023-05-16T03:12:53.000Z
Smilodon Skin,27732,Minako Kinomoto,https://universalis.app/market/27732,1000,8,2023-05-19T19:41:08.000Z
Hoptrap Leaf,27763,Lanneiros Amastacia,https://universalis.app/market/27763,6969,1,2023-05-24T16:20:05.000Z
Silkmoth Scales,27764,Emrys Arthur,https://universalis.app/market/27764,1500,5,2023-06-09T00:51:38.000Z
Rail Tenderloin,27850,Lalasa Lasa,https://universalis.app/market/27850,500,1,2023-05-16T05:16:00.000Z
Green Glider Skin,27733,Kate Tayuun,https://universalis.app/market/27733,1200,6,2023-06-10T01:40:38.000Z
Lorikeet Down,27797,Bernard Brisbois,https://universalis.app/market/27797,1200,4,2023-05-20T03:45:28.000Z
Lorikeet Egg,27851,Allister Crescent,https://universalis.app/market/27851,299,6,2023-06-08T18:57:44.000Z
Atrociraptor Skin,27734,Cassae Miyu,https://universalis.app/market/27734,1100,5,2023-06-02T23:09:48.000Z
Vampire Cup Vine,27773,Artesia Daikun,https://universalis.app/market/27773,1000,5,2023-06-05T14:15:41.000Z
Vampire Vine Sap,27774,Bubusu Busu,https://universalis.app/market/27774,6000,1,2023-05-25T04:32:26.000Z
Ovim Meat,27852,W'enaari Nimei,https://universalis.app/market/27852,2500,3,2023-05-24T12:51:06.000Z
Zonure Skin,27735,Genjito Ishvara,https://universalis.app/market/27735,1599,6,2023-06-09T01:17:45.000Z
Ovim Fleece,27756,Kai Luxora,https://universalis.app/market/27756,1100,77,2023-06-01T03:15:41.000Z
Sea Swallow Skin,27736,Dyan Zzarzy,https://universalis.app/market/27736,1500,10,2023-05-22T11:33:52.000Z
Cubus Flesh,27799,Nonrea Pewpew,https://universalis.app/market/27799,2000,1,2023-05-18T01:49:02.000Z
Hydrozoan Umbrella,27800,Breine Kierane,https://universalis.app/market/27800,1000,1,2023-05-31T17:40:43.000Z
Raw Hematite,27726,Blind Cat,https://universalis.app/market/27726,15,12,2023-06-08T22:05:48.000Z
Raw Diaspore,27727,Faine Lothaire,https://universalis.app/market/27727,100,3,2023-05-26T12:42:43.000Z
Truegold Ore,27697,Blank Slate,https://universalis.app/market/27697,1100,10,2023-05-18T21:24:23.000Z
Highland Spring Water,27968,Derpa Chief,https://universalis.app/market/27968,1000,1,2023-05-30T03:15:41.000Z
Raw Lazurite,27728,Beidou Veras,https://universalis.app/market/27728,15,54,2023-05-27T19:03:51.000Z
Bluespirit Ore,27698,Tanashi Saren,https://universalis.app/market/27698,1250,12,2023-06-08T10:27:30.000Z
Extra Effervescent Water,27776,Wynton Tomoken,https://universalis.app/market/27776,400,22,2023-05-18T04:22:13.000Z
Raw Triplite,27729,Tink Goldpetal,https://universalis.app/market/27729,14,99,2023-05-27T20:00:50.000Z
Titancopper Ore,27701,Cream Hero,https://universalis.app/market/27701,500,2,2023-05-28T15:00:18.000Z
Underground Spring Water,27782,Winkle Abides,https://universalis.app/market/27782,1300,41,2023-05-23T11:22:48.000Z
Raw Petalite,27730,Lana Piper,https://universalis.app/market/27730,1879,2,2023-05-15T14:25:06.000Z
Dimythrite Ore,27703,Flexing Pumper,https://universalis.app/market/27703,1500,10,2023-05-24T18:24:39.000Z
Yellow Alumen,27817,Yunga Shannara,https://universalis.app/market/27817,500,12,2023-05-24T01:51:08.000Z
Coarse Saltpeter,27954,Mae Chasmera,https://universalis.app/market/27954,50,2,2023-05-21T23:38:30.000Z
Hard Mudstone,27801,Zye Hun,https://universalis.app/market/27801,200,10,2023-05-31T06:28:37.000Z
Truegold Sand,27696,Mutsumi Otohime,https://universalis.app/market/27696,900,30,2023-05-18T21:42:31.000Z
Manasilver Sand,27699,Chi Yuki,https://universalis.app/market/27699,700,10,2023-05-18T00:11:01.000Z
Volcanic Tuff,27803,Koltor Masan,https://universalis.app/market/27803,599,1,2023-05-15T03:04:52.000Z
Titancopper Sand,27700,Orusroth Crown,https://universalis.app/market/27700,217,33,2023-06-09T14:39:01.000Z
Dimythrite Sand,27702,Keigo Ikari,https://universalis.app/market/27702,550,49,2023-05-17T07:00:41.000Z
Frantoio,27820,Aikos Faeluin,https://universalis.app/market/27820,5526,10,2023-05-25T00:45:53.000Z
Pixie Apple,27831,Miko Yumi,https://universalis.app/market/27831,750,2,2023-05-28T01:11:55.000Z
White Oak Log,27683,Ziana Sue,https://universalis.app/market/27683,1000,5,2023-06-03T17:54:40.000Z
Miracle Apple Log,27684,Morgana Draigo,https://universalis.app/market/27684,50,12,2023-05-18T12:39:51.000Z
White Ash Log,27685,Saya Neko-chan,https://universalis.app/market/27685,497,42,2023-05-28T00:53:37.000Z
Gianthive Chip,27834,Feanor Ilumire,https://universalis.app/market/27834,5000,15,2023-05-17T19:39:16.000Z
Amber Cloves,27821,Navabeans Divee,https://universalis.app/market/27821,5000,3,2023-05-20T01:08:38.000Z
Sandteak Log,27686,Venerrah Seithe,https://universalis.app/market/27686,990,14,2023-05-30T05:18:10.000Z
Harcot,27819,Breine Kierane,https://universalis.app/market/27819,500,2,2023-05-31T17:42:39.000Z
Lignum Vitae Log,27687,Waifu Reclaimer,https://universalis.app/market/27687,2000,1,2023-05-18T20:03:40.000Z
Night Pepper,27827,Bethov Thy,https://universalis.app/market/27827,1000,1,2023-05-31T13:18:42.000Z
Blood Tomato,27825,Zexial Urion,https://universalis.app/market/27825,2500,99,2023-05-23T16:49:23.000Z
Bright Flax,27747,Verstem Tricoal,https://universalis.app/market/27747,500,25,2023-06-06T13:39:17.000Z
Purple Carrot,27818,Nomolun Malqir,https://universalis.app/market/27818,4789,6,2023-06-01T23:05:55.000Z
Curly Parsley,27823,Kiegen Aven,https://universalis.app/market/27823,3339,6,2023-05-17T21:51:58.000Z
Broad Beans,27833,Fumino Furuhashi,https://universalis.app/market/27833,50,40,2023-05-17T17:00:54.000Z
Garden Beet,27824,Sicarius Prime,https://universalis.app/market/27824,330,20,2023-05-21T06:28:16.000Z
Iridescent Cocoon,27750,Kaida Aulelei,https://universalis.app/market/27750,528,10,2023-05-20T23:50:51.000Z
Upland Wheat,27832,Tircal'a Lomivehte,https://universalis.app/market/27832,1500,5,2023-05-18T03:44:58.000Z
Peppermint,27836,Kerttu Laerke,https://universalis.app/market/27836,600,13,2023-06-04T00:09:08.000Z
Pixie Floss Boll,27753,Volgaris Ephixis,https://universalis.app/market/27753,299,13,2023-05-31T16:53:19.000Z
Creamtop Mushroom,27829,Theo Deadwood,https://universalis.app/market/27829,1989,1,2023-05-17T21:55:07.000Z
Royal Grapes,27826,Linca Faelan,https://universalis.app/market/27826,400,10,2023-06-09T02:07:21.000Z
Russet Popoto,27822,Hatia Tsyuki,https://universalis.app/market/27822,57,8,2023-05-30T08:45:30.000Z
Sweet Alyssum,27779,Emanyueru Kings,https://universalis.app/market/27779,2500,99,2023-05-23T11:36:02.000Z
Fernleaf Lavender,27780,Sahiri Lucilfer,https://universalis.app/market/27780,2999,99,2023-05-23T16:22:58.000Z
Coffee Beans,27837,Doja Cat,https://universalis.app/market/27837,1000,3,2023-05-29T14:23:00.000Z
Bomba Rice,27830,Griselda Majashir,https://universalis.app/market/27830,1000,11,2023-05-16T14:25:43.000Z
Lime Basil,27783,Xainielle Ninko,https://universalis.app/market/27783,2495,6,2023-06-06T02:14:08.000Z
Tiger Lily,27784,Xalu Ras,https://universalis.app/market/27784,1800,6,2023-05-21T05:57:35.000Z
Light Gerbera,27785,Derravek Undecisive,https://universalis.app/market/27785,5005,1,2023-05-19T19:48:38.000Z
Mist Spinach,27828,Henriquette Dandolo,https://universalis.app/market/27828,525,7,2023-05-30T19:42:06.000Z
Dwarven Cotton Boll,27759,Ofelia Griffa,https://universalis.app/market/27759,2000,2,2023-05-19T22:41:32.000Z
Sand Egg,27462,Gunnvaldr Ragnarsson,https://universalis.app/market/27462,750,7,2023-06-05T00:56:13.000Z
Spearhead Squid,27457,Ziana Sue,https://universalis.app/market/27457,5000,4,2023-06-10T23:43:34.000Z
Cherry Herring,27473,Gunnvaldr Ragnarsson,https://universalis.app/market/27473,199,8,2023-06-05T01:23:49.000Z
Lemonfish,27475,Namisu Tsunderere,https://universalis.app/market/27475,1100,1,2023-06-04T14:23:41.000Z
Black Tri-star,27483,Rice Shower,https://universalis.app/market/27483,3008,5,2023-05-31T07:11:16.000Z
Little Flirt,27540,Aurii Margie,https://universalis.app/market/27540,1069,1,2023-05-22T21:14:51.000Z
Gourmand Crab,27571,D'lyxna Tia,https://universalis.app/market/27571,418,10,2023-05-23T20:09:00.000Z
Megapiranha,27576,Wren Ohmsford,https://universalis.app/market/27576,2996,7,2023-06-06T15:35:41.000Z
Rose Shrimp,27451,Fumino Furuhashi,https://universalis.app/market/27451,332,6,2023-05-17T18:14:05.000Z
Sweetflesh Oyster,27513,Lanneiros Amastacia,https://universalis.app/market/27513,994,4,2023-06-04T01:15:48.000Z
Raw Onyx,27731,Yukiyo Kakita,https://universalis.app/market/27731,4500,15,2023-05-23T19:17:09.000Z
Prismstone,27705,Sabrina Hart,https://universalis.app/market/27705,6500,9,2023-05-31T02:53:10.000Z
Tungsten Ore,27704,Rion Abyssu,https://universalis.app/market/27704,865,32,2023-05-23T11:12:23.000Z
Lemonette,27835,Breine Kierane,https://universalis.app/market/27835,1000,1,2023-05-31T17:43:39.000Z
Sandalwood Log,27688,Luna Duskweaver,https://universalis.app/market/27688,1500,36,2023-06-04T02:18:15.000Z
Ethereal Cocoon,27761,Kaya Ryuun,https://universalis.app/market/27761,302,13,2023-05-26T05:30:58.000Z
Merbau Log,29972,Eorzean Star,https://universalis.app/market/29972,888,61,2023-05-17T12:21:51.000Z
Duskblooms,29974,Some Legend,https://universalis.app/market/29974,1717,12,2023-05-15T22:45:58.000Z
Imperial Fern,29978,Kalythria Duskwillow,https://universalis.app/market/29978,490,2,2023-06-01T01:25:36.000Z
Brashgold Ore,30486,Lodencilly Rui,https://universalis.app/market/30486,2000,2,2023-05-17T05:23:58.000Z
Tender Dill,30485,Lucca Lothar,https://universalis.app/market/30485,1000,95,2023-06-02T18:51:58.000Z
Blue Crab,30487,Yvonne Ahljembja,https://universalis.app/market/30487,1932,1,2023-05-24T18:50:35.000Z
Tektite,13759,Tirius Aldamar,https://universalis.app/market/13759,202,1,2023-05-16T03:42:57.000Z
Eventide Jade,13760,Shady Knight,https://universalis.app/market/13760,10,56,2023-05-25T10:55:00.000Z
Fossilized Dragon Bone,13761,Kuku Zuguda,https://universalis.app/market/13761,500,1,2023-05-16T00:21:43.000Z
Periwinkle,13762,Yamichka Honmicha,https://universalis.app/market/13762,190,1,2023-06-07T23:50:14.000Z
Cloud Mushroom,13763,Roo Iam,https://universalis.app/market/13763,4997,16,2023-05-20T04:43:55.000Z
Wind Widow,13764,Yamichka Honmicha,https://universalis.app/market/13764,250,10,2023-06-05T10:51:01.000Z
White Oak Branch,27816,Chigusa Obinata,https://universalis.app/market/27816,2998,10,2023-05-20T23:38:52.000Z
Silver Beech Log,32950,Lhei Tayuun,https://universalis.app/market/32950,115,5,2023-05-14T18:05:23.000Z
Dolomite,32951,Artimist Sol,https://universalis.app/market/32951,444,10,2023-05-30T22:40:51.000Z
Solstice Stone,32952,Silora Mizzrym,https://universalis.app/market/32952,399,46,2023-05-21T14:17:08.000Z
Raindrop Cotton Boll,32953,Elynde Lothal,https://universalis.app/market/32953,719,10,2023-05-22T07:34:27.000Z
Wattle Petribark,32954,Chizuru Mizuhara,https://universalis.app/market/32954,200,2,2023-05-28T07:37:58.000Z
Hard Water,32955,Midday Moon,https://universalis.app/market/32955,105,2,2023-05-22T20:15:00.000Z
Raw Ametrine,36174,Minnie Tyco,https://universalis.app/market/36174,332,30,2023-05-26T08:02:20.000Z
Sharlayan Rock Salt,36084,Doja Cat,https://universalis.app/market/36084,1000,5,2023-05-31T00:42:57.000Z
High Durium Sand,36162,Soren Valkyr,https://universalis.app/market/36162,4500,6,2023-05-16T01:28:01.000Z
Chloroschist,36180,Ruby Shoes,https://universalis.app/market/36180,650,1,2023-06-05T15:51:35.000Z
High Durium Ore,36163,Kurt Fahrenheit,https://universalis.app/market/36163,1000,5,2023-06-02T21:43:43.000Z
Pewter Ore,36175,Henriquette Dandolo,https://universalis.app/market/36175,500,11,2023-05-30T20:04:20.000Z
Phrygian Gold Ore,36176,Astra Archeron,https://universalis.app/market/36176,3750,4,2023-05-31T17:32:05.000Z
Eblan Alumen,36241,Shenanigans Are,https://universalis.app/market/36241,1500,5,2023-05-24T08:28:49.000Z
Bismuth Ore,36164,Y'dra Rahz,https://universalis.app/market/36164,1760,1,2023-05-18T02:09:25.000Z
Manganese Ore,36165,Y'dra Rahz,https://universalis.app/market/36165,3000,5,2023-05-29T19:58:03.000Z
Raw Blue Zircon,36177,Venase Ymir,https://universalis.app/market/36177,105,10,2023-05-29T05:42:27.000Z
Annite,36181,Niran Pragma,https://universalis.app/market/36181,1004,1,2023-06-02T02:50:41.000Z
Ambrosial Water,36263,Rua Alara,https://universalis.app/market/36263,1000,99,2023-05-16T12:22:41.000Z
Chondrite,36166,Ravi Oli,https://universalis.app/market/36166,8703,11,2023-05-23T16:10:56.000Z
Raw Star Quartz,36178,Ar'alei Undec'ima,https://universalis.app/market/36178,999,5,2023-05-26T22:30:18.000Z
Horse Chestnut Log,36190,Eko Karas,https://universalis.app/market/36190,1000,1,2023-05-22T07:08:05.000Z
Dark Hemp,36202,Anastasias Derevo,https://universalis.app/market/36202,1231,4,2023-05-28T23:26:09.000Z
Dark Rye,36083,Ersh Nito,https://universalis.app/market/36083,450,33,2023-05-22T20:42:39.000Z
Iceberg Lettuce,36088,Rayla Valdez,https://universalis.app/market/36088,750,99,2023-06-04T03:00:17.000Z
Palm Log,36191,Vero Lanuroz,https://universalis.app/market/36191,1200,5,2023-05-24T11:29:56.000Z
Palm Syrup,36086,Argon Grezz,https://universalis.app/market/36086,1000,3,2023-05-26T23:56:49.000Z
Coconut,36087,Master Puffball,https://universalis.app/market/36087,700,99,2023-05-29T22:38:23.000Z
Thavnairian Perilla Leaf,36085,Niltz Danail,https://universalis.app/market/36085,1299,5,2023-05-25T23:40:55.000Z
Thavnairian Paprika,36098,Niltz Danail,https://universalis.app/market/36098,2221,10,2023-05-25T23:38:35.000Z
Cucumber,36091,Levierre Auvillar,https://universalis.app/market/36091,850,10,2023-05-26T16:28:04.000Z
Eblan Lentils,36092,Keira Knightwalker,https://universalis.app/market/36092,997,15,2023-05-19T04:56:57.000Z
Red Pine Log,36192,Kuro Anaideia,https://universalis.app/market/36192,10000,1,2023-05-23T15:39:10.000Z
Snow Flax,36204,Letra Stratus,https://universalis.app/market/36204,2000,5,2023-06-08T15:41:10.000Z
Beet,36093,Tirso Light-,https://universalis.app/market/36093,2000,2,2023-05-18T09:32:43.000Z
Carrot of Happiness,36090,Tartina Jinx,https://universalis.app/market/36090,997,10,2023-05-22T21:58:08.000Z
Ironwood Log,36193,Momo Son,https://universalis.app/market/36193,1000,10,2023-06-09T20:09:44.000Z
Scarlet Moko Grass,36205,Ruby Shoes,https://universalis.app/market/36205,800,8,2023-06-01T12:43:28.000Z
Sykon,36096,Lorxiros Elthan,https://universalis.app/market/36096,900,1,2023-05-22T17:37:18.000Z
Giant Popoto,36089,Sosuke Mohren,https://universalis.app/market/36089,2388,99,2023-05-27T03:00:05.000Z
Elder Nutmeg Seeds,36095,Gwydion Don,https://universalis.app/market/36095,1998,99,2023-05-27T10:16:17.000Z
Sideritis Leaves,36094,Felix Sunblade,https://universalis.app/market/36094,750,99,2023-06-09T03:47:24.000Z
Integral Log,36194,Rei Kiyama,https://universalis.app/market/36194,1997,14,2023-06-06T16:18:15.000Z
AR-Caean Cotton Boll,36206,Von Ronva,https://universalis.app/market/36206,3000,1,2023-05-15T01:57:59.000Z
Alien Onion,36097,Coca-cola San,https://universalis.app/market/36097,700,3,2023-05-26T01:34:11.000Z
Gaja Hide,36242,Soren Valkyr,https://universalis.app/market/36242,2445,1,2023-05-16T01:24:27.000Z
Hamsa Tenderloin,36253,S'tone Tia,https://universalis.app/market/36253,450,3,2023-06-07T20:09:56.000Z
Amra,36264,Lorelei Goswell,https://universalis.app/market/36264,1000,15,2023-06-09T07:57:04.000Z
Luncheon Toad Skin,36243,Reve Noir,https://universalis.app/market/36243,10000,21,2023-05-18T23:11:40.000Z
Almasty Fur,36203,Misty Blade,https://universalis.app/market/36203,10000,6,2023-05-25T01:38:34.000Z
Saiga Hide,36244,Luna Frea,https://universalis.app/market/36244,1000,10,2023-06-08T18:39:35.000Z
Ovibos Milk,36255,Ninako Zinnia,https://universalis.app/market/36255,1547,99,2023-05-30T00:45:30.000Z
Yakow Chuck,36254,Seanzzie Lightheart,https://universalis.app/market/36254,1700,3,2023-05-28T21:40:26.000Z
Lunatender Blossom,36258,Kakudate Karin,https://universalis.app/market/36258,10000,11,2023-05-27T00:36:43.000Z
Mousse Flesh,36257,Conmiester Aislinn,https://universalis.app/market/36257,4899,4,2023-06-05T22:50:28.000Z
Dynamite Ash,36259,Aemlus Karlc,https://universalis.app/market/36259,480,1,2023-05-31T03:29:05.000Z
Kumbhira Skin,36245,Shenanigans Are,https://universalis.app/market/36245,773,25,2023-05-22T09:00:36.000Z
Egg of Elpis,36256,Kaya Skybreaker,https://universalis.app/market/36256,747,99,2023-05-20T23:59:17.000Z
Petalouda Scales,36260,Disskia Diss,https://universalis.app/market/36260,1200,4,2023-05-29T05:56:12.000Z
Ophiotauros Hide,36246,Myaka Winterborne,https://universalis.app/market/36246,3985,8,2023-05-28T00:08:59.000Z
Berkanan Sap,36261,Astragoth Ironhand,https://universalis.app/market/36261,2205,4,2023-05-22T20:38:46.000Z
Dynamis Crystal,36262,Grand Ma,https://universalis.app/market/36262,5000,1,2023-06-02T04:50:55.000Z
Bird of Elpis Breast,36630,Vast Peach,https://universalis.app/market/36630,450,4,2023-05-15T16:17:12.000Z
Northern Herring,36386,Soren Valkyr,https://universalis.app/market/36386,2500,5,2023-05-15T23:35:37.000Z
Spiny King Crab,36523,Doctor Bedlam,https://universalis.app/market/36523,4000,21,2023-06-07T22:03:53.000Z
Icepike,36459,Gunnvaldr Ragnarsson,https://universalis.app/market/36459,300,3,2023-05-15T12:48:49.000Z
Grey Mullet,36569,Reimi Ayakase,https://universalis.app/market/36569,2500,1,2023-05-29T00:33:49.000Z
Shallows Cod,36536,Hana Erebus,https://universalis.app/market/36536,743,1,2023-05-14T21:35:03.000Z
Ruby-spotted Crab,36551,Thormod Shade,https://universalis.app/market/36551,5000,1,2023-06-04T14:31:34.000Z
Macrobrachium Lar,36409,Norafinnia Alukardd,https://universalis.app/market/36409,18996,3,2023-05-28T14:40:16.000Z
Dream Pickle,36555,Madame Darkwind,https://universalis.app/market/36555,9000,15,2023-05-28T11:39:54.000Z
Protomyke #987,36471,Rice Shower,https://universalis.app/market/36471,10001,3,2023-05-31T07:26:29.000Z
Rummy-nosed Tetra,36541,Salvador Lali,https://universalis.app/market/36541,7500,3,2023-06-04T00:13:17.000Z
Stonehard Water,36215,Ahlei'ra Kura,https://universalis.app/market/36215,74,99,2023-05-21T21:27:51.000Z
Rime Dolomite,36216,Rivienne Nightingale,https://universalis.app/market/36216,548,31,2023-05-29T01:19:53.000Z
Lunar Adamantite Ore,36167,Vanitas Vestra,https://universalis.app/market/36167,996,12,2023-05-16T04:40:56.000Z
Rhodium Sand,36179,Wuul Quind,https://universalis.app/market/36179,250,17,2023-05-26T21:16:43.000Z
Potent Spice,36214,Ahlei'ra Kura,https://universalis.app/market/36214,139,84,2023-05-21T21:25:34.000Z
Mempisang Log,36195,Vanitas Vestra,https://universalis.app/market/36195,494,99,2023-05-16T04:43:02.000Z
Golden Cocoon,36207,Surya Nae,https://universalis.app/market/36207,302,9,2023-05-26T06:28:01.000Z
Double-edged Herb,36217,Ahlei'ra Kura,https://universalis.app/market/36217,1689,38,2023-05-21T21:26:50.000Z
Raw Eblan Danburite,37279,Nythyx Thunderstaff,https://universalis.app/market/37279,394,24,2023-05-22T20:14:26.000Z
Thavnairian Corn,37278,Nemaine Sylverstep,https://universalis.app/market/37278,245,8,2023-06-04T19:50:51.000Z
Raw Rutilated Quartz,37817,Luna Frea,https://universalis.app/market/37817,999,1,2023-05-19T20:32:28.000Z
Ilmenite,37820,Mighty Thighs,https://universalis.app/market/37820,4000,1,2023-05-27T08:26:43.000Z
Ash Diatomite,37822,Cleeb Enosnas,https://universalis.app/market/37822,390,99,2023-05-16T22:42:42.000Z
Paldao Log,37818,Grimm Semblance,https://universalis.app/market/37818,1580,48,2023-05-25T18:47:46.000Z
Haritaki,37819,Nyan Sidd,https://universalis.app/market/37819,1500,1,2023-05-15T04:59:41.000Z
Bayberry,37821,Veles Arziant,https://universalis.app/market/37821,2000,23,2023-05-19T01:33:21.000Z
