id,amountOne,amountTwo,amountThree,amountFour,amountFive,regularSaleVelocity,averagePricePerUnit,amountOneTotalPrice,universalisUrl,name
5525,15,20,30,40,50,240.61,187,2805,https://universalis.app/market/5525,Black Alumen
5526,5,7,10,12,15,161.57,157,785,https://universalis.app/market/5526,Grenade Ash
5527,15,20,30,40,50,48.93,150,2250,https://universalis.app/market/5527,Brimstone
5528,5,7,10,12,15,453.68,171,855,https://universalis.app/market/5528,Bomb Ash
5534,15,20,30,40,50,19.46,17,255,https://universalis.app/market/5534,Tinolqa Mistletoe
5535,15,20,30,40,50,33.21,189,2835,https://universalis.app/market/5535,Matron's Mistletoe
5536,15,20,30,40,50,240.79,155,2325,https://universalis.app/market/5536,Mistletoe
5537,3,6,9,10,11,27.43,130,390,https://universalis.app/market/5537,Thavnairian Mistletoe
5538,15,20,30,40,50,0.43,4,60,https://universalis.app/market/5538,Yellow Ginseng
5539,15,20,30,40,50,62.71,319,4785,https://universalis.app/market/5539,Lavender
5540,15,20,30,40,50,7.64,12,180,https://universalis.app/market/5540,Carnation
5541,15,20,30,40,50,5.46,218,3270,https://universalis.app/market/5541,Belladonna
5542,15,20,30,40,50,78.93,36,540,https://universalis.app/market/5542,Chamomile
5543,15,20,30,40,50,54.25,11,165,https://universalis.app/market/5543,Mandrake
5545,3,6,9,10,11,34.32,300,900,https://universalis.app/market/5545,Trillium
5546,3,6,9,10,11,46.18,382,1146,https://universalis.app/market/5546,Trillium Bulb
5547,3,6,9,10,11,34.04,110,330,https://universalis.app/market/5547,Vampire Plant
5548,5,7,10,12,15,4.36,48,240,https://universalis.app/market/5548,Red Landtrap Leaf
5549,5,7,10,12,15,69.14,286,1430,https://universalis.app/market/5549,Blue Landtrap Leaf
5550,5,7,10,12,15,3.93,9,45,https://universalis.app/market/5550,Puk Wing
5551,5,7,10,12,15,52.82,29,145,https://universalis.app/market/5551,Bat Wing
5552,5,7,10,12,15,4.21,6,30,https://universalis.app/market/5552,Imp Wing
5553,5,7,10,12,15,61.11,444,2220,https://universalis.app/market/5553,Ahriman Wing
5554,5,7,10,12,15,26.46,29,145,https://universalis.app/market/5554,Morbol Vine
5555,5,7,10,12,15,18.04,339,1695,https://universalis.app/market/5555,Ochu Vine
5556,5,7,10,12,15,21.68,616,3080,https://universalis.app/market/5556,Jellyfish Cnida
5557,5,7,10,12,15,77.07,80,400,https://universalis.app/market/5557,Jellyfish Umbrella
5558,5,7,10,12,15,95.36,372,1860,https://universalis.app/market/5558,Pudding Flesh
5559,15,20,30,40,50,17.71,403,6045,https://universalis.app/market/5559,Moor Leech
5560,15,20,30,40,50,23.11,73,1095,https://universalis.app/market/5560,Grass Viper
5562,15,20,30,40,50,11.82,72,1080,https://universalis.app/market/5562,Tarantula
5563,15,20,30,40,50,6.46,100,1500,https://universalis.app/market/5563,White Scorpion
5564,15,20,30,40,50,28.54,49,735,https://universalis.app/market/5564,Black Scorpion
5814,15,20,30,40,50,47.39,274,4110,https://universalis.app/market/5814,Blue Pigment
5815,15,20,30,40,50,108.14,187,2805,https://universalis.app/market/5815,Red Pigment
5816,15,20,30,40,50,5.11,239,3585,https://universalis.app/market/5816,Yellow Pigment
5817,15,20,30,40,50,169.14,211,3165,https://universalis.app/market/5817,Grey Pigment
5818,15,20,30,40,50,56.07,311,4665,https://universalis.app/market/5818,Brown Pigment
5819,15,20,30,40,50,6.46,293,4395,https://universalis.app/market/5819,Green Pigment
5820,15,20,30,40,50,51.68,297,4455,https://universalis.app/market/5820,Purple Pigment
6145,15,20,30,40,50,198.32,352,5280,https://universalis.app/market/6145,Noble Grapes
6146,15,20,30,40,50,186.96,223,3345,https://universalis.app/market/6146,Mirror Apple
6147,3,6,9,10,11,10,68,204,https://universalis.app/market/6147,Honey Lemon
6148,3,6,9,10,11,25,12,36,https://universalis.app/market/6148,Dzemael Tomato
6149,5,7,10,12,15,365.61,289,1445,https://universalis.app/market/6149,Night Milk
6152,3,6,9,10,11,131.43,762,2286,https://universalis.app/market/6152,Volcanic Rock Salt
7008,15,20,30,40,50,392.07,330,4950,https://universalis.app/market/7008,Granite
7010,15,20,30,40,50,98.82,107,1605,https://universalis.app/market/7010,Marble
7011,15,20,30,40,50,0.61,4,60,https://universalis.app/market/7011,Bloodgrass
7012,15,20,30,40,50,10.39,4,60,https://universalis.app/market/7012,Maiden Grass
7029,15,20,30,40,50,31.71,268,4020,https://universalis.app/market/7029,Island Seedling
7030,15,20,30,40,50,69.96,1092,16380,https://universalis.app/market/7030,Shroud Seedling
7031,15,20,30,40,50,13.68,164,2460,https://universalis.app/market/7031,Desert Seedling
7588,1,3,5,6,7,100.57,134,134,https://universalis.app/market/7588,Ferberite
7589,1,3,5,6,7,24.96,34,34,https://universalis.app/market/7589,Native Gold
7590,1,3,5,6,7,59,535,535,https://universalis.app/market/7590,Scarlet Sap
7591,1,3,5,6,7,24.25,49,49,https://universalis.app/market/7591,Shroud Tea Leaves
7592,15,20,30,40,50,26.25,157,2355,https://universalis.app/market/7592,Apricot
7593,15,20,30,40,50,9.25,264,3960,https://universalis.app/market/7593,La Noscean Leek
7594,1,3,5,6,7,5.64,143,143,https://universalis.app/market/7594,Young Cieldalaes Spinach
7595,1,3,5,6,7,2.46,15,15,https://universalis.app/market/7595,Blood Orange
7715,1,1,1,1,1,0.21,13,13,https://universalis.app/market/7715,Paprika Seeds
7716,1,1,1,1,1,0.04,0,0,https://universalis.app/market/7716,Wild Onion Set
7717,1,1,1,1,1,0.68,54,54,https://universalis.app/market/7717,Coerthan Carrot Seeds
7718,1,1,1,1,1,0.36,94,94,https://universalis.app/market/7718,La Noscean Lettuce Seeds
7719,1,1,1,1,1,0.04,0,0,https://universalis.app/market/7719,Olive Seeds
7720,1,1,1,1,1,0.86,519,519,https://universalis.app/market/7720,Popoto Set
7721,1,1,1,1,1,0.54,203,203,https://universalis.app/market/7721,Millioncorn Seeds
7722,1,1,1,1,1,1.54,284,284,https://universalis.app/market/7722,Wizard Eggplant Seeds
7723,1,1,1,1,1,1.07,125,125,https://universalis.app/market/7723,Midland Cabbage Seeds
7724,1,1,1,1,1,0.79,504,504,https://universalis.app/market/7724,Dzemael Tomato Seeds
7725,1,1,1,1,1,0.18,1,1,https://universalis.app/market/7725,La Noscean Orange Seeds
7726,1,1,1,1,1,0.46,167,167,https://universalis.app/market/7726,Lowland Grape Seeds
7727,1,1,1,1,1,0.21,63,63,https://universalis.app/market/7727,Faerie Apple Seeds
7728,1,1,1,1,1,2.07,105,105,https://universalis.app/market/7728,Sun Lemon Seeds
7729,1,1,1,1,1,3.43,131,131,https://universalis.app/market/7729,Pixie Plum Seeds
7730,1,1,1,1,1,2,1108,1108,https://universalis.app/market/7730,Blood Currant Seeds
7731,1,1,1,1,1,5.11,5391,5391,https://universalis.app/market/7731,Mirror Apple Seeds
7732,1,1,1,1,1,1,56,56,https://universalis.app/market/7732,Rolanberry Seeds
7733,1,1,1,1,1,2.36,833,833,https://universalis.app/market/7733,Honey Lemon Seeds
7734,1,1,1,1,1,2.57,997,997,https://universalis.app/market/7734,Prickly Pineapple Seeds
7735,1,1,1,1,1,0.04,0,0,https://universalis.app/market/7735,Garlic Cloves
7736,1,1,1,1,1,0.71,30,30,https://universalis.app/market/7736,Lavender Seeds
7737,1,1,1,1,1,,0,0,https://universalis.app/market/7737,Black Pepper Seeds
7738,1,1,1,1,1,1.71,0,0,https://universalis.app/market/7738,Ala Mhigan Mustard Seeds
7739,1,1,1,1,1,0.11,4,4,https://universalis.app/market/7739,Pearl Ginger Root
7740,1,1,1,1,1,3.46,3928,3928,https://universalis.app/market/7740,Chamomile Seeds
7741,1,1,1,1,1,0.93,449,449,https://universalis.app/market/7741,Linseed
7742,1,1,1,1,1,2.79,253,253,https://universalis.app/market/7742,Midland Basil Seeds
7743,1,1,1,1,1,2.18,4973,4973,https://universalis.app/market/7743,Mandrake Seeds
7744,1,1,1,1,1,6.5,2880,2880,https://universalis.app/market/7744,Almond Seeds
7758,5,7,10,12,15,4.04,164,820,https://universalis.app/market/7758,Grade 1 La Noscean Topsoil
7759,1,2,3,4,5,0.46,292,292,https://universalis.app/market/7759,Grade 2 La Noscean Topsoil
7760,1,1,1,1,1,2.61,684,684,https://universalis.app/market/7760,Grade 3 La Noscean Topsoil
7761,5,7,10,12,15,19.04,143,715,https://universalis.app/market/7761,Grade 1 Shroud Topsoil
7762,1,2,3,4,5,2.36,1061,1061,https://universalis.app/market/7762,Grade 2 Shroud Topsoil
7763,1,1,1,1,1,214.39,1406,1406,https://universalis.app/market/7763,Grade 3 Shroud Topsoil
7764,5,7,10,12,15,9.86,94,470,https://universalis.app/market/7764,Grade 1 Thanalan Topsoil
7765,1,2,3,4,5,1.21,540,540,https://universalis.app/market/7765,Grade 2 Thanalan Topsoil
7766,1,1,1,1,1,280.32,846,846,https://universalis.app/market/7766,Grade 3 Thanalan Topsoil
8024,1,3,5,6,7,13,1227,1227,https://universalis.app/market/8024,Waterfowl Feather
9518,1,3,5,6,7,32,346,346,https://universalis.app/market/9518,Cypress Log
9519,1,3,5,6,7,20.54,1045,1045,https://universalis.app/market/9519,Pumice
10092,7,15,20,25,30,26.14,183,1281,https://universalis.app/market/10092,Black Limestone
10093,1,3,5,6,7,21.79,110,110,https://universalis.app/market/10093,Virgin Basilisk Egg
10095,1,2,3,4,5,3.21,797,797,https://universalis.app/market/10095,Gregarious Worm
10096,1,3,5,6,7,33,538,538,https://universalis.app/market/10096,Rosemary
10098,1,2,3,4,5,12.21,415,415,https://universalis.app/market/10098,Mazlaya Greens
10099,1,3,5,6,7,51.82,51,51,https://universalis.app/market/10099,Unaspected Crystal
10335,3,5,7,8,9,1485.54,804,2412,https://universalis.app/market/10335,Dark Matter Cluster
12531,15,20,30,40,50,772.96,259,3885,https://universalis.app/market/12531,Mythrite Sand
12532,15,20,30,40,50,309.32,271,4065,https://universalis.app/market/12532,Hardsilver Sand
12533,15,20,30,40,50,221.36,301,4515,https://universalis.app/market/12533,Aurum Regis Sand
12534,7,15,20,25,30,644.07,370,2590,https://universalis.app/market/12534,Mythrite Ore
12535,7,15,20,25,30,115.79,396,2772,https://universalis.app/market/12535,Hardsilver Ore
12536,3,5,7,8,9,7.86,86,258,https://universalis.app/market/12536,Aurum Regis Ore
12537,7,15,20,25,30,413.21,362,2534,https://universalis.app/market/12537,Titanium Ore
12538,3,5,7,8,9,188.11,448,1344,https://universalis.app/market/12538,Adamantite Ore
12539,15,20,30,40,50,399.25,263,3945,https://universalis.app/market/12539,Cloud Mica
12540,3,5,7,8,9,1.32,8,24,https://universalis.app/market/12540,Sun Mica
12551,15,20,30,40,50,32.04,474,7110,https://universalis.app/market/12551,Raw Larimar
12552,15,20,30,40,50,31.86,298,4470,https://universalis.app/market/12552,Raw Tiger's Eye
12553,15,20,30,40,50,52.79,218,3270,https://universalis.app/market/12553,Raw Agate
12554,15,20,30,40,50,25.11,88,1320,https://universalis.app/market/12554,Raw Star Ruby
12555,15,20,30,40,50,14.18,64,960,https://universalis.app/market/12555,Raw Star Sapphire
12556,15,20,30,40,50,43.39,156,2340,https://universalis.app/market/12556,Raw Opal
12557,15,20,30,40,50,5.43,306,4590,https://universalis.app/market/12557,Raw Citrine
12558,15,20,30,40,50,13.18,110,1650,https://universalis.app/market/12558,Raw Chrysolite
12559,15,20,30,40,50,16.21,407,6105,https://universalis.app/market/12559,Raw Mormorion
12560,15,20,30,40,50,15.07,511,7665,https://universalis.app/market/12560,Raw Carnelian
12568,5,7,10,12,15,68.14,600,3000,https://universalis.app/market/12568,Archaeornis Skin
12569,5,7,10,12,15,72.29,559,2795,https://universalis.app/market/12569,Wyvern Skin
12570,5,7,10,12,15,83.43,757,3785,https://universalis.app/market/12570,Dhalmel Hide
12571,5,7,10,12,15,40.86,288,1440,https://universalis.app/market/12571,Dragon Skin
12572,5,7,10,12,15,26.57,467,2335,https://universalis.app/market/12572,Amphiptere Skin
12573,5,7,10,12,15,6,156,780,https://universalis.app/market/12573,Griffin Hide
12575,5,7,10,12,15,13.46,563,2815,https://universalis.app/market/12575,Yeti Fang
12576,5,7,10,12,15,11.14,11,55,https://universalis.app/market/12576,Dragon Fang
12577,5,7,10,12,15,6.75,37,185,https://universalis.app/market/12577,Griffin Talon
12578,15,20,30,40,50,244.86,399,5985,https://universalis.app/market/12578,Dark Chestnut Log
12579,7,15,20,25,30,232.54,283,1981,https://universalis.app/market/12579,Birch Log
12585,15,20,30,40,50,81.14,37,555,https://universalis.app/market/12585,Dark Chestnut Branch
12586,15,20,30,40,50,26.36,37,555,https://universalis.app/market/12586,Birch Branch
12587,3,5,7,8,9,17.25,279,837,https://universalis.app/market/12587,Wattle Bark
12597,15,20,30,40,50,158.11,193,2895,https://universalis.app/market/12597,Rainbow Cotton Boll
12598,15,20,30,40,50,179.07,252,3780,https://universalis.app/market/12598,Stalk of Ramie
12599,5,7,10,12,15,78.64,608,3040,https://universalis.app/market/12599,Chimera Mane
12600,5,7,10,12,15,27.64,653,3265,https://universalis.app/market/12600,Crawler Cocoon
12609,5,7,10,12,15,123.68,624,3120,https://universalis.app/market/12609,Bear Fat
12627,5,7,10,12,15,39.21,120,600,https://universalis.app/market/12627,Dragon Scale
12628,5,7,10,12,15,92.11,569,2845,https://universalis.app/market/12628,Deepeye Tears
12629,5,7,10,12,15,94.39,826,4130,https://universalis.app/market/12629,Dhalmel Saliva
12630,5,7,10,12,15,67.5,388,1940,https://universalis.app/market/12630,Dragon Blood
12631,15,20,30,40,50,248.36,259,3885,https://universalis.app/market/12631,Dravanian Spring Water
12632,15,20,30,40,50,89.89,209,3135,https://universalis.app/market/12632,Abalathian Spring Water
12634,3,5,7,8,9,20,145,435,https://universalis.app/market/12634,Seventh Heaven
12635,5,7,10,12,15,65.96,848,4240,https://universalis.app/market/12635,Gelato Flesh
12636,5,7,10,12,15,63.29,238,1190,https://universalis.app/market/12636,Wyvern Wing
12637,5,7,10,12,15,24.79,898,4490,https://universalis.app/market/12637,Icetrap Leaf
12638,15,20,30,40,50,41.54,270,4050,https://universalis.app/market/12638,Coneflower
12639,15,20,30,40,50,19.82,95,1425,https://universalis.app/market/12639,Cow Bitter
12640,15,20,30,40,50,65.14,189,2835,https://universalis.app/market/12640,Dandelion
12641,15,20,30,40,50,16.29,136,2040,https://universalis.app/market/12641,Gaelicatnip
12642,15,20,30,40,50,136.71,265,3975,https://universalis.app/market/12642,Rue
12643,15,20,30,40,50,13.54,183,2745,https://universalis.app/market/12643,Coriander
12715,5,7,10,11,12,5.79,215,1075,https://universalis.app/market/12715,Ice Faerie
12719,5,7,10,11,12,4.79,568,2840,https://universalis.app/market/12719,Fanged Clam
12721,5,7,10,11,12,0.39,1823,9115,https://universalis.app/market/12721,Whilom Catfish
12722,5,7,10,11,12,4.68,949,4745,https://universalis.app/market/12722,Blueclaw Shrimp
12725,5,7,10,11,12,,0,0,https://universalis.app/market/12725,Ogre Horn Snail
12728,5,7,10,11,12,0.79,8126,40630,https://universalis.app/market/12728,Maiboi
12733,5,7,10,11,12,,0,0,https://universalis.app/market/12733,Rock Mussel
12736,5,7,10,11,12,29.21,1057,5285,https://universalis.app/market/12736,Blue Cloud Coral
12737,5,7,10,11,12,4.64,3275,16375,https://universalis.app/market/12737,Seema Patrician
12739,5,7,10,11,12,1.5,7398,36990,https://universalis.app/market/12739,Bubble Eye
12747,5,7,10,11,12,0.93,0,0,https://universalis.app/market/12747,Scholar Sculpin
12749,5,7,10,11,12,0.57,443,2215,https://universalis.app/market/12749,Vanuhead
12750,5,7,10,11,12,1.07,7499,37495,https://universalis.app/market/12750,Marble Oscar
12758,5,7,10,11,12,25.25,1657,8285,https://universalis.app/market/12758,Mogpom
12765,5,7,10,11,12,,0,0,https://universalis.app/market/12765,Mercy Staff
12767,5,7,10,11,12,,0,0,https://universalis.app/market/12767,Warmwater Bichir
12780,5,7,10,11,12,2.21,11503,57515,https://universalis.app/market/12780,Sweetfish
12781,5,7,10,11,12,0.89,8349,41745,https://universalis.app/market/12781,Orn Butterfly
12790,5,7,10,11,12,0.82,1758,8790,https://universalis.app/market/12790,Philosopher's Stone
12809,5,7,10,11,12,,0,0,https://universalis.app/market/12809,Hospitalier Fish
12811,5,7,10,11,12,0.32,0,0,https://universalis.app/market/12811,Rockclimber
12817,5,7,10,11,12,0.18,4000,20000,https://universalis.app/market/12817,Battle Galley
12819,5,7,10,11,12,1.07,5002,25010,https://universalis.app/market/12819,Hinterlands Perch
12824,5,7,10,11,12,2.14,0,0,https://universalis.app/market/12824,Cherry Trout
12828,5,7,10,11,12,1.25,0,0,https://universalis.app/market/12828,Thunderbolt Eel
12871,5,7,10,12,15,9.18,115,575,https://universalis.app/market/12871,Gastornis Egg
12872,5,7,10,12,15,8.11,1737,8685,https://universalis.app/market/12872,Okeanis Egg
12873,5,7,10,12,15,6.96,729,3645,https://universalis.app/market/12873,Loaghtan Chump
12874,5,7,10,12,15,16.64,32,160,https://universalis.app/market/12874,Dhalmel Meat
12875,5,7,10,12,15,7.64,960,4800,https://universalis.app/market/12875,Okeanis Tail
12876,5,7,10,12,15,8.07,796,3980,https://universalis.app/market/12876,Cockatrice Thigh
12877,3,5,7,8,9,16.39,918,2754,https://universalis.app/market/12877,Pearl Sprouts
12878,7,15,20,25,30,118.71,323,2261,https://universalis.app/market/12878,Cyclops Onion
12879,7,15,20,25,30,19.14,220,1540,https://universalis.app/market/12879,Emerald Beans
12880,15,20,30,40,50,97.36,316,4740,https://universalis.app/market/12880,Highland Wheat
12882,3,5,7,8,9,90.21,583,1749,https://universalis.app/market/12882,Coerthan Tea Leaves
12883,15,20,30,40,50,55.89,302,4530,https://universalis.app/market/12883,Mist Dill
12884,3,5,7,8,9,9.64,149,447,https://universalis.app/market/12884,Chives
12885,15,20,30,40,50,25.29,47,705,https://universalis.app/market/12885,Magma Beet
12887,15,20,30,40,50,53.36,189,2835,https://universalis.app/market/12887,Sesame Seeds
12888,5,7,10,12,15,338.18,456,2280,https://universalis.app/market/12888,Yak Milk
12889,3,5,7,8,9,30.36,272,816,https://universalis.app/market/12889,Heavens Lemon
12891,15,20,30,40,50,128.86,252,3780,https://universalis.app/market/12891,Birch Sap
12893,7,15,20,25,30,102.86,327,2289,https://universalis.app/market/12893,Dark Chestnut
12896,3,5,7,8,9,45.18,49,147,https://universalis.app/market/12896,Old World Fig
12897,3,5,7,8,9,32.18,376,1128,https://universalis.app/market/12897,Cloud Banana
12898,3,5,7,8,9,6.96,15,45,https://universalis.app/market/12898,Morel
12899,3,5,7,8,9,8.11,72,216,https://universalis.app/market/12899,Porcini
12900,3,5,7,8,9,36.21,155,465,https://universalis.app/market/12900,Chysahl Greens
12901,3,5,7,8,9,72.68,660,1980,https://universalis.app/market/12901,Abalathian Rock Salt
12902,3,5,7,8,9,,0,0,https://universalis.app/market/12902,Honeydew Almonds
12903,3,5,7,8,9,2.21,398,1194,https://universalis.app/market/12903,Dravanian Paprika
12904,3,5,7,8,9,8.18,1031,3093,https://universalis.app/market/12904,Snurbleberry
12941,15,20,30,40,50,7.96,28,420,https://universalis.app/market/12941,Chalcocite
12942,15,20,30,40,50,0.46,1,15,https://universalis.app/market/12942,Cuprite
12943,3,5,7,8,9,42.18,922,2766,https://universalis.app/market/12943,Dravanian Mistletoe
12944,3,5,7,8,9,35.36,276,828,https://universalis.app/market/12944,Abalathian Mistletoe
12945,3,5,7,8,9,,0,0,https://universalis.app/market/12945,Red Alumen
13759,15,20,30,40,50,2.46,5,75,https://universalis.app/market/13759,Tektite
13760,15,20,30,40,50,1.36,2,30,https://universalis.app/market/13760,Eventide Jade
13761,15,20,30,40,50,,0,0,https://universalis.app/market/13761,Fossilized Dragon Bone
13762,15,20,30,40,50,4.89,25,375,https://universalis.app/market/13762,Periwinkle
13763,15,20,30,40,50,4.68,62,930,https://universalis.app/market/13763,Cloud Mushroom
13764,15,20,30,40,50,1.82,165,2475,https://universalis.app/market/13764,Wind Widow
13765,3,5,7,8,9,132.04,1201,3603,https://universalis.app/market/13765,Old World Fig Seeds
13767,3,5,7,8,9,0.54,50,150,https://universalis.app/market/13767,Pearl Sprout Seeds
13768,3,5,7,8,9,0.39,262,786,https://universalis.app/market/13768,Coerthan Tea Seeds
14148,3,5,7,8,9,115.29,1343,4029,https://universalis.app/market/14148,Lumythrite Ore
14151,3,5,7,8,9,17.89,1714,5142,https://universalis.app/market/14151,Smithsonite Ore
14154,3,5,7,8,9,12.5,370,1110,https://universalis.app/market/14154,Frost Cotton Boll
14159,15,20,30,40,50,18.43,16,240,https://universalis.app/market/14159,Camphorwood Log
14160,15,20,30,40,50,24.39,169,2535,https://universalis.app/market/14160,Camphorwood Branch
14190,15,20,30,40,50,0.5,18,270,https://universalis.app/market/14190,Beastkin Horn
14955,15,20,30,40,50,3.04,28,420,https://universalis.app/market/14955,Lumythrite Sand
14956,15,20,30,40,50,13.43,347,5205,https://universalis.app/market/14956,Whitefrost Cotton Boll
14957,3,5,7,8,9,14.68,1477,4431,https://universalis.app/market/14957,Old-growth Camphorwood Log
15646,3,5,7,8,9,11.71,827,2481,https://universalis.app/market/15646,Meteorite
15647,3,5,7,8,9,12.82,1379,4137,https://universalis.app/market/15647,Crystallized Sap
15865,15,20,30,40,50,8.11,403,6045,https://universalis.app/market/15865,Firelight Seeds
15866,15,20,30,40,50,7.93,528,7920,https://universalis.app/market/15866,Icelight Seeds
15867,15,20,30,40,50,20.04,293,4395,https://universalis.app/market/15867,Windlight Seeds
15868,15,20,30,40,50,5.11,328,4920,https://universalis.app/market/15868,Earthlight Seeds
15869,15,20,30,40,50,4.04,264,3960,https://universalis.app/market/15869,Levinlight Seeds
15870,15,20,30,40,50,4.57,355,5325,https://universalis.app/market/15870,Waterlight Seeds
16721,3,5,7,8,9,3.54,0,0,https://universalis.app/market/16721,Star Cotton Boll
16722,3,5,7,8,9,1.96,29,87,https://universalis.app/market/16722,Brown Mushroom
16723,3,5,7,8,9,,0,0,https://universalis.app/market/16723,Noble Sage
16724,3,5,7,8,9,1.79,5,15,https://universalis.app/market/16724,Tungstite
16725,3,5,7,8,9,1.07,0,0,https://universalis.app/market/16725,Luminium Ore
16726,3,5,7,8,9,1.96,35,105,https://universalis.app/market/16726,Zeolite Ore
19850,15,20,30,40,50,33.5,356,5340,https://universalis.app/market/19850,Buckwheat Kernels
19851,15,20,30,40,50,18.54,229,3435,https://universalis.app/market/19851,Loquat
19852,3,5,7,8,9,3.46,28,84,https://universalis.app/market/19852,Othardian Plum
19853,15,20,30,40,50,468.29,224,3360,https://universalis.app/market/19853,Kudzu Root
19854,15,20,30,40,50,20.5,333,4995,https://universalis.app/market/19854,Doman Eggplant
19855,15,20,30,40,50,15.75,230,3450,https://universalis.app/market/19855,Daikon Radish
19856,15,20,30,40,50,13.71,544,8160,https://universalis.app/market/19856,Sugar Beet
19857,3,5,7,8,9,26.07,14,42,https://universalis.app/market/19857,Jhammel Ginger
19858,15,20,30,40,50,4.29,203,3045,https://universalis.app/market/19858,Gyr Abanian Carrot
19859,15,20,30,40,50,5.32,223,3345,https://universalis.app/market/19859,Green Leek
19860,3,5,7,8,9,0.93,12,36,https://universalis.app/market/19860,Bamboo Shoot
19861,15,20,30,40,50,5.93,717,10755,https://universalis.app/market/19861,Mountain Popoto
19862,15,20,30,40,50,2.79,213,3195,https://universalis.app/market/19862,Soybeans
19863,15,20,30,40,50,14.96,286,4290,https://universalis.app/market/19863,Shiitake Mushroom
19864,15,20,30,40,50,19.96,308,4620,https://universalis.app/market/19864,Cumin Seeds
19865,3,5,7,8,9,24.64,19,57,https://universalis.app/market/19865,Lotus Root
19866,15,20,30,40,50,3.64,99,1485,https://universalis.app/market/19866,Sun Cabbage
19867,15,20,30,40,50,10.57,169,2535,https://universalis.app/market/19867,Fennel
19868,15,20,30,40,50,38.79,366,5490,https://universalis.app/market/19868,Gyr Abanian Wheat
19869,15,20,30,40,50,65.82,193,2895,https://universalis.app/market/19869,Persimmon
19870,15,20,30,40,50,35.89,240,3600,https://universalis.app/market/19870,Persimmon Leaf
19871,15,20,30,40,50,66.68,295,4425,https://universalis.app/market/19871,Gyr Abanian Mineral Water
19872,15,20,30,40,50,124.54,376,5640,https://universalis.app/market/19872,Crescent Spring Water
